"ID","LAT","LONG","TYPE","LOCATION"
1,13.6724957751774,-89.9702471088974,"LAND","Ahuachapan"
2,13.3980158040923,-89.1222096588985,"LAND","Cojutepeque"
3,13.4836471204147,-89.302749145997,"LAND","Nueva San Salvador"
4,13.313815791427,-88.8939482662056,"LAND","Zacatecoluca"
5,13.3401672637052,-87.8353611033981,"LAND","La Union"
6,13.4404009722506,-87.8396252140103,"LAND","San Francisco Gotera"
7,13.313815791427,-88.8939482662056,"LAND","San Vicente"
8,13.2640594699682,-88.4778894159093,"LAND","Usulutan"
9,14.2747218702804,-91.8923079165246,"LAND","Retalhuleu"
10,11.6731215165691,-86.3804881357979,"LAND","Jinotepe"
11,11.6731215165691,-86.3804881357979,"LAND","Masaya"
12,18.3887470496451,-88.3869598369912,"LAND","Corozal"
13,47.0381999619411,-122.990582652102,"LAND","Centralia"
14,37.8635527016572,-122.30625,"LAND","Berkeley"
15,32.6633522302201,-117.121024503605,"LAND","National City"
16,35.4409885501198,-120.897061750716,"LAND","Paso Robles"
17,37.5753890122944,-122.306398273976,"LAND","San Mateo"
18,38.0875985184314,-122.28922481952,"LAND","Vallejo"
19,45.4901500983324,-123.869097533756,"LAND","Tillamook"
20,30.2145560207387,-89.804724408072,"LAND","Slidell"
21,29.8005887069999,-93.3429593290369,"LAND","Lake Charles"
22,30.022415263511,-90.1512470408984,"LAND","Metairie"
23,29.83270421236,-91.828977601386,"LAND","New Iberia"
24,26.3511940004017,-97.4276579212344,"LAND","Harlingen"
25,29.4222844472882,-94.9535,"LAND","Texas City"
26,29.5632055761166,-95.0699366637494,"LAND","Pasadena"
27,29.7089022195781,-94.9821727205468,"LAND","Baytown"
28,41.3554258160948,-72.094028,"LAND","New London"
29,41.0449865823762,-73.530444,"LAND","Stamford"
30,41.2978189618398,-72.9087931834727,"LAND","Waterbury"
31,41.6551215714637,-70.9214281460204,"LAND","New Bedford"
32,42.5191392387673,-70.882437370863,"LAND","Salem"
33,28.0847521316553,-80.6029617015649,"LAND","Melbourne"
34,25.4766900320516,-80.339639,"LAND","Homestead"
35,29.0675582841238,-80.9275163263032,"LAND","Sanford"
36,25.8092186280325,-80.139611,"LAND","Miami Beach"
37,26.255773917015,-80.085024843371,"LAND","Coral Springs"
38,26.9762220001017,-82.113345829797,"LAND","Port Charlotte"
39,28.5322650024116,-82.6431729026068,"LAND","Spring Hill"
40,29.5626507447082,-81.165472,"LAND","Palm Coast"
41,29.7660931227244,-81.272917,"LAND","Palatka"
42,30.5189440034623,-86.4954063073216,"LAND","Crestview"
43,30.1582845461714,-85.6454589483339,"LAND","Panama City"
44,37.2623310559559,-76.9917192169861,"LAND","Petersburg"
45,37.0148612749486,-76.3418364283408,"LAND","Hampton"
46,39.1536049678553,-75.4109518551637,"LAND","Dover"
47,38.4975233682772,-77.0266458775923,"LAND","St. Charles"
48,38.9781403804203,-76.4819329289055,"LAND","Annapolis"
49,40.7638287106557,-74.0184319967937,"LAND","Paterson"
50,45.1687446385959,-67.2068442007213,"LAND","Calais"
51,59.0365324798162,-158.473290659495,"LAND","Dillingham"
52,13.4209928106313,-87.4120439019868,"LAND","Nacaome"
53,11.2555231279379,-85.8752722368063,"LAND","San Juan del Sur"
54,8.32148442047585,-80.3928124370047,"LAND","Penonome"
55,8.00747327489175,-80.4084493245214,"LAND","Chitre"
56,9.3028261572059,-82.3450934441197,"LAND","Bocas del Toro"
57,9.28893188601067,-82.3981713503014,"LAND","Almirante"
58,30.7582931961472,-116.048778,"LAND","Vicente Guerrero"
59,26.0164400632852,-111.340589721901,"LAND","Loreto"
60,24.8662096151427,-111.989082908091,"LAND","Ciudad Constitucion"
61,23.1229700051178,-106.266111,"LAND","Villa Union"
62,24.6256292023977,-107.926128581798,"LAND","Altata"
63,22.3290629848357,-97.8160024615061,"LAND","Ciudad Madero"
64,21.7777771646212,-105.491627675847,"LAND","Santiago Ixcuintla"
65,16.2039915825226,-94.9669880713115,"LAND","Juchitan"
66,18.4433523436984,-93.2287840164079,"LAND","Paraiso"
67,17.1508698230372,-100.717680337889,"LAND","Tecpan"
68,17.0716940013559,-100.471567228654,"LAND","Atoyac"
69,18.1764565198395,-94.5766857661469,"LAND","Jaltipan"
70,20.2311915115274,-96.7774519951584,"LAND","Nautla"
71,15.1564858904699,-92.8668507479055,"LAND","Escuintla"
72,21.339139925271,-89.327836073712,"LAND","Motul"
73,20.4670708913701,-90.4686017411532,"LAND","Halacho"
74,8.6334377743789,-83.1645974456149,"LAND","Golfito"
75,10.2543305297034,-85.2397212289351,"LAND","Canas"
76,13.5975706357898,-89.84179659671,"LAND","Sonsonate"
77,13.239993530862,-88.3549431326456,"LAND","San Miguel"
78,15.8335784063726,-88.7552909824459,"LAND","Livingston"
79,47.8388320728066,-69.5549907094538,"LAND","Riviere-du-Loup"
80,49.0979170421955,-66.686533167366,"LAND","Cap-Chat"
81,49.2275939620646,-68.1412025426574,"LAND","Baie-Comeau"
82,51.2357910658184,-58.6625,"LAND","St-Augustin"
83,45.6551553779996,-62.5714366068748,"LAND","New Glasgow"
84,44.0467785289168,-64.7149904270719,"LAND","Liverpool"
85,45.8112278470439,-64.2781735726964,"LAND","Amherst"
86,53.2937308017552,-60.2996338923781,"LAND","Happy Valley - Goose Bay"
87,16.9709886663319,-88.2185178513351,"LAND","Dangriga"
88,48.7521273385957,-122.496030383166,"LAND","Bellingham"
89,46.2097522945817,-123.434639,"LAND","Longview"
90,46.9723080202355,-123.81314014802,"LAND","Aberdeen"
91,47.5787345017455,-122.640832904013,"LAND","Bremerton"
92,47.9712431697618,-122.231645984316,"LAND","Everett"
93,40.9066214857678,-124.146444347422,"LAND","Arcata"
94,33.9783838315124,-118.445355367761,"LAND","Pasadena"
95,35.1745624341525,-120.70642972999,"LAND","San Luis Obispo"
96,38.2922810694954,-123.002358459173,"LAND","Santa Rosa"
97,33.1887116692596,-117.383129240378,"LAND","Oceanside"
98,33.5931665408237,-117.876539452802,"LAND","Irvine"
99,39.0594084077304,-123.695591323811,"LAND","Ukiah"
100,34.860339932274,-120.612932447334,"LAND","Santa Maria"
101,41.7510360975308,-124.193217024721,"LAND","Crescent City"
102,46.1929493078077,-123.831684982628,"LAND","Astoria"
103,29.3143651460786,-90.5871244283901,"LAND","Houma"
104,27.413595301348,-97.7342979588852,"LAND","Kingsville"
105,29.8851175815,-93.9103725347908,"LAND","Port Arthur"
106,29.9902755589304,-93.8620941749752,"LAND","Beaumont"
107,28.7232890077695,-95.8615801851146,"LAND","Bay City"
108,28.6222210398539,-96.6243600376769,"LAND","Port Lavaca"
109,27.2820560008179,-97.7782236615014,"LAND","Falfurrias"
110,41.2991172720132,-72.9021472199212,"LAND","New Haven"
111,42.3826669573592,-71.0473742208339,"LAND","Lowell"
112,41.4809377043522,-71.4173276846371,"LAND","Newport"
113,25.7153262011266,-80.2476293201709,"LAND","Coral Gables"
114,26.5932719215835,-81.9280060788168,"LAND","Cape Coral"
115,26.1421504693704,-81.8112723765955,"LAND","Naples"
116,27.4485391853608,-80.3210931116169,"LAND","Fort Pierce"
117,28.6097475758466,-80.80625,"LAND","Titusville"
118,29.8935608911864,-81.3106604397386,"LAND","St. Augustine"
119,26.1364386091413,-80.101962281412,"LAND","Fort Lauderdale"
120,29.7325306918776,-84.9871359278426,"LAND","Apalachicola"
121,27.6438072774526,-80.376278,"LAND","Vero Beach"
122,30.3594151555795,-89.0920916314438,"LAND","Gulfport"
123,32.4113285420731,-80.7817775345397,"LAND","Beaufort"
124,34.5905463676211,-77.3916363632104,"LAND","Jacksonville"
125,35.4844012063281,-76.9951785820573,"LAND","Greenville"
126,36.0826004587882,-75.6982641868462,"LAND","Kitty Hawk"
127,38.6568470338161,-77.2018577460304,"LAND","Alexandria"
128,38.3456461707143,-77.337945250232,"LAND","Fredericksburg"
129,39.7320580493381,-75.536441419831,"LAND","Wilmington"
130,39.3610191880674,-74.4135770702737,"LAND","Atlantic City"
131,40.6942233974683,-74.1400398243966,"LAND","Newark"
132,44.4017209029021,-68.1091914587522,"LAND","Bar Harbor"
133,43.9925383974817,-69.8859215311707,"LAND","Lewiston"
134,56.4867266480555,-132.297705950043,"LAND","Wrangell"
135,63.0637665434664,-163.606012238472,"LAND","Kotlit"
136,66.9027538421795,-162.596344801184,"LAND","Kotzebue"
137,61.5148186585263,-149.38948789954,"LAND","Wasilla"
138,59.6358861809866,-151.54492254092,"LAND","Homer"
139,15.9196836014961,-85.9664607705087,"LAND","Trujillo"
140,15.8080038958577,-84.4883109169116,"LAND","Brus Laguna"
141,15.2635682481905,-83.7680164826784,"LAND","Puerto Lempira"
142,13.3755622218903,-87.3852288017943,"LAND","Choluteca"
143,11.3037400314427,-85.9220929764826,"LAND","Rivas"
144,10.930969273082,-83.7039529996166,"LAND","San Juan de Nicaragua"
145,12.5085964126007,-87.1648966606698,"LAND","Chinandega"
146,7.82242257011298,-80.22069276283,"LAND","Las Tablas"
147,7.91314773226482,-81.0554444053274,"LAND","Santiago"
148,30.473998907964,-115.958754216698,"LAND","San Quintin"
149,31.0250009080327,-114.834326808164,"LAND","San Felipe"
150,27.332606329078,-112.260314803153,"LAND","Santa Rosalia"
151,28.0006685979769,-114.149207018984,"LAND","Guerrero Negro"
152,22.7441663358844,-105.909227277435,"LAND","Escuinapa"
153,25.2798422695985,-108.344772094047,"LAND","Guamuchil"
154,25.3453805597839,-108.575992243463,"LAND","Guasave"
155,26.2692142868687,-109.083830189685,"LAND","El Fuerte"
156,24.2737427958577,-107.404152517329,"LAND","Eldorado"
157,23.885862706782,-106.941618301519,"LAND","La Cruz"
158,27.1244212763128,-110.014141502019,"LAND","Ciudad Obregon"
159,26.7592655876075,-109.524998917577,"LAND","Navajoa"
160,26.7539352594217,-109.52989833214,"LAND","Huatabampo"
161,22.7266110041642,-97.866305669165,"LAND","Aldama"
162,24.8356952089811,-97.7489088814073,"LAND","San Fernando"
163,18.8373004788307,-103.941872879375,"LAND","Tecoman"
164,20.6602042557638,-105.246834381237,"LAND","Puerto Vallarta"
165,17.9340184682569,-102.202477522376,"LAND","Lazaro Cardenas"
166,21.7849885117049,-105.493389,"LAND","Tuxpan"
167,21.4575440048504,-105.190206937646,"LAND","Tepic"
168,21.2050782548384,-105.212939998602,"LAND","Compostela"
169,22.350405274073,-105.678120962084,"LAND","Tecuala"
170,18.6175274675907,-91.8591247083084,"LAND","Ciudad del Carmen"
171,19.3512963201731,-90.726839983284,"LAND","Champoton"
172,16.1581871577687,-95.2012094180578,"LAND","Salina Cruz"
173,15.8422801499877,-97.0694495629909,"LAND","Puerto Escondido"
174,15.6743322252146,-96.4398067763136,"LAND","Pochutla"
175,18.5631263317439,-92.6671074923173,"LAND","Frontera"
176,16.6378358356388,-99.2873951229411,"LAND","Ayutla"
177,17.4608924015833,-101.289353869862,"LAND","Petatlan"
178,18.0657267374427,-94.4185555669235,"LAND","Minatitlan"
179,18.1209435433155,-94.4189906651618,"LAND","Coatzacoalcos"
180,20.6735843975571,-97.1757632791,"LAND","Poza Rica de Hidalgo"
181,18.7100000327431,-95.2484291982703,"LAND","Santiago Tuxtla"
182,20.9692108562898,-97.3276170542307,"LAND","Tuxpam"
183,22.0727943839459,-97.7720375999834,"LAND","Panuco"
184,15.5816222821723,-93.328324960255,"LAND","Pijijiapan"
185,21.1458127478552,-86.7485397027039,"LAND","Isla Mujeres"
186,19.6022744310341,-87.7527895019169,"LAND","Felipe Carrillo Puerto"
187,9.56783448940054,-82.56617004325,"LAND","Sixaola"
188,9.96886974384731,-84.8369070613204,"LAND","Puntarenas"
189,8.90022666783077,-83.5631882380637,"LAND","Ciudad Cortes"
190,10.6262160486766,-85.6291524179222,"LAND","Liberia"
191,11.0615192074344,-85.671491531956,"LAND","La Cruz"
192,13.9175131635228,-90.8183753702122,"LAND","San Jose"
193,13.9257640894905,-90.7400244177716,"LAND","Escuintla"
194,52.2041352896627,-127.88842270001,"LAND","Bella Bella"
195,50.0658877675989,-124.84299279962,"LAND","Campbell River"
196,50.9061326422858,-127.338198908467,"LAND","Port Hardy"
197,49.437067126249,-123.718187327344,"LAND","Nanaimo"
198,48.973654830972,-122.73273197577,"LAND","Abbotsford"
199,49.8745804610066,-124.561339238448,"LAND","Powell River"
200,48.4475538612788,-68.5387223291894,"LAND","Rimouski"
201,45.2648070090972,-66.0652510015398,"LAND","Saint John"
202,43.7651973335938,-65.3279236103668,"LAND","Shelburne"
203,45.6247197515507,-61.961817831762,"LAND","Antigonish"
204,45.0031795872092,-64.1424239257931,"LAND","Windsor"
205,44.623251176745,-65.7545281027501,"LAND","Digby"
206,17.5042888806308,-88.186944,"LAND","Belize City"
207,18.3465621543762,-88.3846638985413,"LAND","Orange Walk"
208,16.0962971433795,-88.8036580474418,"LAND","Punta Gorda"
209,47.2211775932209,-122.567949862944,"LAND","Tacoma"
210,33.7612895445348,-118.162567462677,"LAND","Long Beach"
211,29.8334609483421,-91.9708257042206,"LAND","Lafayette"
212,29.3625000021738,-94.778368036696,"LAND","Galveston"
213,28.915856544554,-95.3263119086878,"LAND","Freeport"
214,28.7175815228707,-96.6621236745555,"LAND","Victoria"
215,41.8181175781948,-71.[phone],"LAND","Providence"
216,30.[phone],-88.[phone],"LAND","Mobile"
217,30.[phone],-87.[phone],"LAND","Pensacola"
218,27.[phone],-82.6898420774955,"LAND","St. Petersburg"
219,30.3907757075601,-88.884313543599,"LAND","Biloxi"
220,36.8590587029163,-75.9768375480314,"LAND","Virginia Beach"
221,40.4668290371403,-74.2617777592291,"LAND","Trenton"
222,61.5019186116331,-149.151915694441,"LAND","Palmer"
223,60.1150858858514,-149.436124139264,"LAND","Seward"
224,15.7817243772609,-86.8078613902589,"LAND","La Ceiba"
225,15.6883677080921,-88.1245563954139,"LAND","San Pedro Sula"
226,14.0255800069525,-83.3799032241063,"LAND","Puerto Cabezas"
227,12.3179872150775,-86.962997993232,"LAND","Leon"
228,9.35350824205059,-79.9455613851097,"LAND","Colon"
229,8.94976430732347,-79.5741271845272,"LAND","Balboa"
230,31.8567220024901,-116.622887659675,"LAND","Ensenada"
231,25.6669348349965,-109.151240684051,"LAND","Los Mochis"
232,19.0539148327185,-104.330084462208,"LAND","Manzanillo"
233,16.1672682096764,-95.1877078486099,"LAND","Tehuantepec"
234,18.3445007677866,-93.1271906041869,"LAND","Villahermosa"
235,14.7278892517347,-92.4374610667837,"LAND","Tapachula"
236,18.4907780005107,-88.2993759214545,"LAND","Chetumal"
237,21.2915596004479,-89.6714829926945,"LAND","Progreso"
238,15.7143275938229,-88.6001847777616,"LAND","Puerto Barrios"
239,37.7520482996768,-122.245438121955,"LAND","Oakland"
240,36.6024176373918,-121.886424515083,"LAND","Monterey"
241,36.701538277795,-121.811005785531,"LAND","Salinas"
242,43.3747926339076,-124.208165038784,"LAND","Coos Bay"
243,25.9856597937006,-97.297861,"LAND","Brownsville"
244,26.7560552547169,-80.0502225535672,"LAND","West Palm Beach"
245,27.3255223581288,-82.5426609948251,"LAND","Sarasota"
246,29.2158780253428,-80.998416663362,"LAND","Daytona Beach"
247,26.6504237853576,-81.869818427419,"LAND","Ft. Myers"
248,31.1472295229859,-81.499583,"LAND","Brunswick"
249,33.6866858436205,-78.8823184872441,"LAND","Myrtle Beach"
250,32.7862220002474,-79.9691193715696,"LAND","Charleston"
251,44.6681447515096,-68.8189283674753,"LAND","Bangor"
252,43.6752693406839,-70.2493169941416,"LAND","Portland"
253,55.4979761629407,-131.971760518814,"LAND","Ketchikan"
254,61.5277436522609,-166.085727391765,"LAND","Hooper Bay"
255,60.5435791521636,-145.76586066892,"LAND","Cordova"
256,60.5503984366138,-151.254474343814,"LAND","Kenai"
257,49.9427528108123,-124.706589445766,"LAND","Courtenay"
258,52.9439698622941,-82.3271123660565,"LAND","Attawapiskat"
259,50.2629097640309,-66.4179508508968,"LAND","Sept-ales"
260,11.999939228523,-83.7626437720059,"LAND","Bluefields"
261,8.27576887635051,-82.8551458131546,"LAND","Puerto Armuelles"
262,22.8882705974509,-109.903687772735,"LAND","Cabo San Lucas"
263,16.5150321950198,-98.7268538041265,"LAND","Ometepec"
264,20.6006142276375,-87.0886865016434,"LAND","Cozumel"
265,68.3008546836348,-95.8814559690487,"LAND","Gjoa Haven"
266,62.8205661259626,-92.0812334824289,"LAND","Rankin Inlet"
267,51.2707424040389,-80.6289857880734,"LAND","Moosonee"
268,48.8448357789679,-64.4911207408739,"LAND","Gaspe"
269,58.4552939883833,-78.1398141435208,"LAND","Inukjuak"
270,45.9758980978101,-64.6756403798126,"LAND","Moncton"
271,47.5990552368465,-65.6421735573725,"LAND","Bathurst"
272,43.8317408559019,-66.1238298801591,"LAND","Yarmouth"
273,60.2627023376816,-64.725889,"LAND","Port Burwell"
274,36.9613900907531,-122.023641362831,"LAND","Santa Cruz"
275,41.1792010896213,-73.1854371392647,"LAND","Bridgeport"
276,47.0500320084155,-122.903180196772,"LAND","Olympia"
277,34.41156278072,-119.687804396253,"LAND","Santa Barbara"
278,40.8068606812448,-124.18082387599,"LAND","Eureka"
279,27.7517811682766,-97.3762740289588,"LAND","Corpus Christi"
280,30.1359515179088,-84.2079570252002,"LAND","Tallahassee"
281,30.4004468587454,-81.4321838565559,"LAND","Jacksonville"
282,31.9328890005378,-81.1152073978456,"LAND","Savannah"
283,34.1815528847653,-77.9591721668108,"LAND","Wilmington"
284,39.2821795324469,-76.6054976903042,"LAND","Baltimore"
285,44.0892839220238,-69.7922254797512,"LAND","Augusta"
286,8.33652260692545,-82.4307077867355,"LAND","David"
287,24.1571127054835,-110.326121268856,"LAND","La Paz"
288,24.5173359247242,-107.543473329474,"LAND","Culiacan"
289,27.9203334459105,-110.891297679169,"LAND","Guaymas"
290,25.9856597937006,-97.297861,"LAND","Matamoros"
291,19.8625674233191,-90.5211409689957,"LAND","Campeche"
292,10.0038525488712,-83.0306798555091,"LAND","Puerto Limon"
293,68.8842031295412,-105.767877236445,"LAND","Cambridge Bay"
294,67.8037705221949,-115.100747035883,"LAND","Kugluktuk"
295,61.1106485579076,-94.0554638799178,"LAND","Arviat"
296,69.261943349154,-81.7863363479346,"LAND","Igloolik"
297,55.2846281820736,-77.7672852377984,"LAND","Kuujjuarapik"
298,58.0989896492238,-68.4068806572604,"LAND","Kuujjuaq"
299,37.4633578450281,-122.01119550086,"LAND","San Jose"
300,36.8434678098093,-76.2897178073428,"LAND","Norfolk"
301,71.2906490208035,-156.799297779368,"LAND","Barrow"
302,64.4964589964157,-165.411047239659,"LAND","Nome"
303,61.1297829807588,-146.332821667653,"LAND","Valdez"
304,58.3063025473405,-134.437093885918,"LAND","Juneau"
305,70.300853199148,-148.496224023415,"LAND","Prudhoe Bay"
306,11.9561622772545,-86.6349400456762,"LAND","Managua"
307,8.95559228749253,-79.5739854262017,"LAND","Panama City"
308,32.5009539582843,-117.123444,"LAND","Tijuana"
309,23.2156301248913,-106.423373092867,"LAND","Mazatlan"
310,22.3204812767452,-97.8130502946566,"LAND","Tampico"
311,16.8430786789413,-99.9201882146871,"LAND","Acapulco"
312,19.1786061064258,-96.1233015850259,"LAND","Veracruz"
313,21.176388077521,-86.8026670805349,"LAND","Cancun"
314,21.2866579619405,-89.6894369461865,"LAND","Merida"
315,13.4816120125439,-89.2944569925491,"LAND","San Salvador"
316,58.7585497069585,-94.164156240086,"LAND","Churchill"
317,54.3303610117795,-130.332546201489,"LAND","Prince Rupert"
318,48.1778650554514,-123.145644651464,"LAND","Victoria"
319,66.5333061231207,-86.2789667116444,"LAND","Repulse Bay"
320,46.8386006937807,-71.2079023373604,"LAND","Qumbec"
321,44.6387409722827,-63.6127519448076,"LAND","Halifax"
322,56.5463564393795,-61.6863982548017,"LAND","Nain"
323,45.8685089935964,-63.4340195736,"LAND","Charlottetown"
324,47.5760086983109,-122.342279036452,"LAND","Seattle"
325,32.8012554883496,-117.260556936918,"LAND","San Diego"
326,30.0361273731035,-90.0350391810241,"LAND","New Orleans"
327,42.3266991932265,-71.0466524504434,"LAND","Boston"
328,27.9420601218826,-82.4592844992086,"LAND","Tampa"
329,39.8037500021185,-75.4146080731457,"LAND","Philadelphia"
330,61.2202941039259,-149.912665715683,"LAND","Anchorage"
331,37.7662065009953,-122.384639,"LAND","San Francisco"
332,29.7098940396925,-94.9939359566408,"LAND","Houston"
333,25.7922292261861,-80.1852348127452,"LAND","Miami"
334,49.2795744040453,-123.144055142978,"LAND","Vancouver"
335,33.903012316557,-118.42293431022,"LAND","Los Angeles"
336,38.6568470338161,-77.2018577460304,"LAND","Washington, D.C."
337,40.7477295594411,-73.9685205553131,"LAND","New York"
1,13.919003989651,-89.8450015466864,"GRID","Ahuachapan"
