"ID","LAT","LONG","TYPE","LOCATION"
2,13.7167020365905,-88.9333015955986,"GRID","Cojutepeque"
3,13.6739969925283,-89.2899984788299,"GRID","Nueva San Salvador"
4,13.5080009959123,-88.867997606584,"GRID","Zacatecoluca"
5,13.3319970440383,-87.839000521079,"GRID","La Union"
6,13.6999981160302,-88.1000005209621,"GRID","San Francisco Gotera"
7,13.6410030260392,-88.7849996082761,"GRID","San Vicente"
8,13.3460010986988,-88.4320016157953,"GRID","Usulutan"
9,14.5370970406454,-91.6770145423564,"GRID","Retalhuleu"
10,11.8459981339796,-86.194997482242,"GRID","Jinotepe"
11,11.9690009794827,-86.0949985202054,"GRID","Masaya"
12,18.3979981139258,-88.3880005037142,"GRID","Corozal"
13,46.7164107453204,-122.952970827102,"GRID","Centralia"
14,37.8739013865609,-122.271151979443,"GRID","Berkeley"
15,32.6719450063316,-117.098005210216,"GRID","National City"
16,35.6265966990518,-120.689982342392,"GRID","Paso Robles"
17,37.5569181508826,-122.313061566031,"GRID","San Mateo"
18,38.1119488719135,-122.258052003857,"GRID","Vallejo"
19,45.4552474152372,-123.842503094358,"GRID","Tillamook"
20,30.2749595326891,-89.7810937924639,"GRID","Slidell"
21,30.2263836863348,-93.2171889666312,"GRID","Lake Charles"
22,29.983866189589,-90.1527765317231,"GRID","Metairie"
23,30.0035807485084,-91.8183079444903,"GRID","New Iberia"
24,26.1975598337794,-97.6901975929513,"GRID","Harlingen"
25,29.4108779083367,-94.9627671730184,"GRID","Texas City"
26,29.6608626495486,-95.1477429624073,"GRID","Pasadena"
27,29.7558439321011,-94.9677281105185,"GRID","Baytown"
28,41.3555234975776,-72.1000283220156,"GRID","New London"
29,41.0533455597508,-73.539191123128,"GRID","Stamford"
30,41.5500077505081,-73.0500220150532,"GRID","Waterbury"
31,41.6561253042195,-70.9446983252661,"GRID","New Bedford"
32,42.5224989034776,-70.8830917457759,"GRID","Salem"
33,28.0833103627584,-80.6083203549272,"GRID","Melbourne"
34,25.4683020212764,-80.4777856869579,"GRID","Homestead"
35,28.7899597361335,-81.2799847836408,"GRID","Sanford"
36,25.8099195339461,-80.1317811051664,"GRID","Miami Beach"
37,26.2708370147693,-80.270821575629,"GRID","Coral Springs"
38,27.00004315084,-82.1056966570166,"GRID","Port Charlotte"
39,28.478945128385,-82.5477110206251,"GRID","Spring Hill"
40,29.5380019317746,-81.2232957374166,"GRID","Palm Coast"
41,29.6476851593142,-81.651305787874,"GRID","Palatka"
42,30.7542067657638,-86.5726074643261,"GRID","Crestview"
43,30.1586100453839,-85.6552732764968,"GRID","Panama City"
44,37.2277651153995,-77.4022369808909,"GRID","Petersburg"
45,37.0300252472346,-76.3499497901315,"GRID","Hampton"
46,39.1580865672302,-75.5247030046464,"GRID","Dover"
47,38.6030558461994,-76.9389319271781,"GRID","St. Charles"
48,38.9783300975028,-76.4924992286087,"GRID","Annapolis"
49,40.9199945262217,-74.1700053321149,"GRID","Paterson"
50,45.1659885854835,-67.2423920101472,"GRID","Calais"
51,59.0565603113699,-158.480312073063,"GRID","Dillingham"
52,13.5299867949916,-87.4899674903714,"GRID","Nacaome"
53,11.2499967640581,-85.8600411394534,"GRID","San Juan del Sur"
54,8.50998313286225,-80.3599892595486,"GRID","Penonome"
55,7.97001609184455,-80.4200372738718,"GRID","Chitre"
56,9.33535008367531,-82.2474706989716,"GRID","Bocas del Toro"
57,9.30001242974033,-82.3999681007026,"GRID","Almirante"
58,30.7640511261156,-116.009260296475,"GRID","Vicente Guerrero"
59,26.0133333526589,-111.351663454008,"GRID","Loreto"
60,25.0400077504414,-111.659990887278,"GRID","Ciudad Constitucion"
61,23.1999908640408,-106.230038087777,"GRID","Villa Union"
62,24.6360450944428,-107.916215316815,"GRID","Altata"
63,22.3189076934643,-97.8361059995274,"GRID","Ciudad Madero"
64,21.8199975779024,-105.220048056849,"GRID","Santiago Ixcuintla"
65,16.429990660563,-95.0199988217817,"GRID","Juchitan"
66,18.40002545061,-93.2299788836235,"GRID","Paraiso"
67,17.2499922881705,-100.67998925963,"GRID","Tecpan"
68,17.1999953399279,-100.430030356634,"GRID","Atoyac"
69,17.9399760121316,-94.7399900734082,"GRID","Jaltipan"
70,20.2165812367501,-96.7833537208773,"GRID","Nautla"
71,15.3300061227981,-92.6299896664988,"GRID","Escuintla"
72,21.0999898467797,-89.2799874285296,"GRID","Motul"
73,20.4799760121417,-90.0800161150563,"GRID","Halacho"
74,8.6500262643733,-83.1499740007707,"GRID","Golfito"
75,10.4299951364506,-85.1000100115207,"GRID","Canas"
76,13.7199751983126,-89.7299858009272,"GRID","Sonsonate"
77,13.4833488148481,-88.1833360206476,"GRID","San Miguel"
78,15.8306538750501,-88.7562345155319,"GRID","Livingston"
79,47.8332934764287,-69.5333116065106,"GRID","Riviere-du-Loup"
80,49.0999603465539,-66.6833046891813,"GRID","Cap-Chat"
81,49.2226660350312,-68.1579950374946,"GRID","Baie-Comeau"
82,51.2423102000821,-58.6469993506076,"GRID","St-Augustin"
83,45.5832757762403,-62.6333193376027,"GRID","New Glasgow"
84,44.0399591258435,-64.7200136735486,"GRID","Liverpool"
85,45.816569029822,-64.2165818701611,"GRID","Amherst"
86,53.2999882192991,-60.2999992285439,"GRID","Happy Valley - Goose Bay"
87,16.9700352162292,-88.2200004493587,"GRID","Dangriga"
88,48.7601361278018,-122.486926922478,"GRID","Bellingham"
89,46.1387199087297,-122.936951133091,"GRID","Longview"
90,46.9748962596445,-123.814391115191,"GRID","Aberdeen"
91,47.5735955236043,-122.642017532761,"GRID","Bremerton"
92,47.9604174998669,-122.199967693961,"GRID","Everett"
93,40.8851904490731,-124.088224529906,"GRID","Arcata"
94,34.1603812856344,-118.138871909439,"GRID","Pasadena"
95,35.2831809682562,-120.658588909775,"GRID","San Luis Obispo"
96,38.4504036652091,-122.699988852817,"GRID","Santa Rosa"
97,33.2204644968937,-117.334967490491,"GRID","Oceanside"
98,33.6804105825075,-117.829950197198,"GRID","Irvine"
99,39.1542366730245,-123.210862062454,"GRID","Ukiah"
100,34.9401269724866,-120.436638633081,"GRID","Santa Maria"
101,41.7564550975141,-124.20049157906,"GRID","Crescent City"
102,46.1883809601622,-123.829997397743,"GRID","Astoria"
103,29.5959312123739,-90.719486126452,"GRID","Houma"
104,27.5159548126257,-97.8558463966628,"GRID","Kingsville"
105,29.8989876495496,-93.9285925717772,"GRID","Port Arthur"
106,30.0862630401753,-94.101682781739,"GRID","Beaumont"
107,28.9811108591812,-95.9643597836995,"GRID","Bay City"
108,28.6160168650393,-96.6296938494574,"GRID","Port Lavaca"
109,27.2269026886013,-98.1448985206874,"GRID","Falfurrias"
110,41.3303829132676,-72.9000053321099,"GRID","New Haven"
111,42.6336883738848,-71.3166911231192,"GRID","Lowell"
112,41.4903989858593,-71.3133579932364,"GRID","Newport"
113,25.7154187204962,-80.2910787370874,"GRID","Coral Gables"
114,26.6029097686768,-81.9796836768728,"GRID","Cape Coral"
115,26.142059345498,-81.7949921078616,"GRID","Naples"
116,27.4467859080031,-80.3258052995876,"GRID","Fort Pierce"
117,28.6123478383465,-80.8077913835738,"GRID","Titusville"
118,29.8948793731823,-81.3147113461409,"GRID","St. Augustine"
119,26.1360648793521,-80.1417855241961,"GRID","Fort Lauderdale"
120,29.7256132192102,-84.9925230323536,"GRID","Apalachicola"
121,27.6422520131472,-80.3911243100044,"GRID","Vero Beach"
122,30.3675636993561,-89.0927637143361,"GRID","Gulfport"
123,32.4321663604974,-80.6895040300577,"GRID","Beaufort"
124,34.7543243601812,-77.4305556657868,"GRID","Jacksonville"
125,35.6128766062784,-77.3666835954741,"GRID","Greenville"
126,36.0773185415016,-75.7047178565353,"GRID","Kitty Hawk"
127,38.820432758635,-77.0999815284158,"GRID","Alexandria"
128,38.3035134064194,-77.4607863786777,"GRID","Fredericksburg"
129,39.7462677195763,-75.5468980323158,"GRID","Wilmington"
130,39.3646372671008,-74.4233232032097,"GRID","Atlantic City"
131,40.7004213654134,-74.1700053321149,"GRID","Newark"
132,44.3878965444647,-68.2043746354765,"GRID","Bar Harbor"
133,44.1007047720026,-70.2152596452502,"GRID","Lewiston"
134,56.4712675161898,-132.371594891267,"GRID","Wrangell"
135,63.0345878287186,-163.553283327264,"GRID","Kotlit"
136,66.8986930533438,-162.596597536245,"GRID","Kotzebue"
137,61.5817307730484,-149.439441977924,"GRID","Wasilla"
138,59.6429343863213,-151.548279665107,"GRID","Homer"
139,15.9103582956521,-85.9600091977221,"GRID","Trujillo"
140,15.7504197377087,-84.4799961768828,"GRID","Brus Laguna"
141,15.2620257761183,-83.7716414812419,"GRID","Puerto Lempira"
142,13.3006726266964,-87.1908126238337,"GRID","Choluteca"
143,11.4403727406213,-85.8199919044272,"GRID","Rivas"
144,10.9204044789005,-83.6999921078693,"GRID","San Juan de Nicaragua"
145,12.6303776234385,-87.1300411394585,"GRID","Chinandega"
146,7.76039064425265,-80.2800199805769,"GRID","Las Tablas"
147,8.10036989230076,-80.9833362240694,"GRID","Santiago"
148,30.4837323191483,-115.949987428636,"GRID","San Quintin"
149,31.0241127716243,-114.849615317629,"GRID","San Felipe"
150,27.3170780629506,-112.283363690015,"GRID","Santa Rosalia"
151,27.9904219757137,-114.169966880127,"GRID","Guerrero Negro"
152,22.8504256378024,-105.799986818244,"GRID","Escuinapa"
153,25.4703690785681,-108.090002077042,"GRID","Guamuchil"
154,25.5704921661336,-108.469978883685,"GRID","Guasave"
155,26.420414448038,-108.619995566628,"GRID","El Fuerte"
156,24.3304644968577,-107.36999434592,"GRID","Eldorado"
157,23.9204120066218,-106.900023032441,"GRID","La Cruz"
158,27.4666038197872,-109.924980511294,"GRID","Ciudad Obregon"
159,27.0818986195904,-109.454621624574,"GRID","Navajoa"
160,26.8304152618418,-109.630037273989,"GRID","Huatabampo"
161,22.9204213653416,-98.0699676938642,"GRID","Aldama"
162,24.8504327585787,-98.1600138771328,"GRID","San Fernando"
163,18.9203812855729,-103.879974814656,"GRID","Tecoman"
164,20.677095763119,-105.244981935429,"GRID","Puerto Vallarta"
165,17.9587087188374,-102.199974000847,"GRID","Lazaro Cardenas"
166,21.930404275494,-105.269967490443,"GRID","Tuxpan"
167,21.5053914581094,-104.879991294152,"GRID","Tepic"
168,21.2304211618842,-104.899990073449,"GRID","Compostela"
169,22.4004272654048,-105.45998173198,"GRID","Tecuala"
170,18.653659283765,-91.8244801906558,"GRID","Ciudad del Carmen"
171,19.350432555106,-90.7200028907749,"GRID","Champoton"
172,16.1670609730619,-95.1999878354544,"GRID","Salina Cruz"
173,15.8591803131322,-97.0658883485306,"GRID","Puerto Escondido"
174,15.7303951201956,-96.4699878354594,"GRID","Pochutla"
175,18.5803761993086,-92.6499884457957,"GRID","Frontera"
176,16.9003753854997,-99.2200008563037,"GRID","Ayutla"
177,17.5204150583538,-101.270030763539,"GRID","Petatlan"
178,17.9804644968322,-94.5300028907902,"GRID","Minatitlan"
179,18.1204042754786,-94.4200096046569,"GRID","Coatzacoalcos"
180,20.5504368275718,-97.4699784767394,"GRID","Poza Rica de Hidalgo"
181,18.4703829131753,-95.299981731939,"GRID","Santiago Tuxtla"
182,20.9604118031593,-97.4099821388486,"GRID","Tuxpam"
183,22.0604480173564,-98.1899862078621,"GRID","Panuco"
184,15.6903975616017,-93.2200311704074,"GRID","Pijijiapan"
185,21.2083905660486,-86.711454904108,"GRID","Isla Mujeres"
186,19.5803926788048,-88.0499849871184,"GRID","Felipe Carrillo Puerto"
187,9.52038657524907,-82.6199805111852,"GRID","Sixaola"
188,9.97016409789291,-84.8335895368678,"GRID","Puntarenas"
189,8.96036907850217,-83.5300024838451,"GRID","Ciudad Cortes"
190,10.6337553089775,-85.4333229998032,"GRID","Liberia"
191,11.0704211618439,-85.6300035011062,"GRID","La Cruz"
192,13.9397295832862,-90.8200320339819,"GRID","San Jose"
193,14.300404885815,-90.7799992286658,"GRID","Escuintla"
194,52.1484047638893,-128.117280926406,"GRID","Bella Bella"
195,50.0170878286558,-125.249988242476,"GRID","Campbell River"
196,50.7170709422666,-127.499980104464,"GRID","Port Hardy"
197,49.146020212687,-123.934291146472,"GRID","Nanaimo"
198,49.0503768097698,-122.299987428662,"GRID","Abbotsford"
199,49.8837109569102,-124.54997929065,"GRID","Powell River"
200,48.4337477814455,-68.5166811540324,"GRID","Rimouski"
201,45.2670418488303,-66.0766750505071,"GRID","Saint John"
202,43.765608946806,-65.3193569352697,"GRID","Shelburne"
203,45.6269165233108,-61.9981901465194,"GRID","Antigonish"
204,44.9805993846363,-64.1291195085071,"GRID","Windsor"
205,44.6225850617182,-65.7604927995293,"GRID","Digby"
206,17.4987109567913,-88.1883744727961,"GRID","Belize City"
207,18.0904319447493,-88.5599796974069,"GRID","Orange Walk"
208,16.1003466989732,-88.8100161150511,"GRID","Punta Gorda"
209,47.2113159373619,-122.515013063428,"GRID","Tacoma"
210,33.7869673858933,-118.15804386582,"GRID","Long Beach"
211,30.1999770294337,-92.0199493832932,"GRID","Lafayette"
212,29.3011430043649,-94.7974801043329,"GRID","Galveston"
213,28.9594842722672,-95.3568774838923,"GRID","Freeport"
214,28.8049975779305,-97.0033402931438,"GRID","Victoria"
215,41.8230481729242,-71.[phone],"GRID","Providence"
216,30.[phone],-88.[phone],"GRID","Mobile"
217,30.[phone],-87.[phone],"GRID","Pensacola"
218,27.[phone],-82.6793825701047,"GRID","St. Petersburg"
219,30.3958048696036,-88.8853086769004,"GRID","Biloxi"
220,36.855160192761,-75.9802645859174,"GRID","Virginia Beach"
221,40.2169625031069,-74.7433553483933,"GRID","Trenton"
222,61.599714171486,-149.112691896542,"GRID","Palmer"
223,60.1261607046828,-149.469982749408,"GRID","Seward"
224,15.7631063018365,-86.7969865333374,"GRID","La Ceiba"
225,15.5000215850385,-88.0299862078215,"GRID","San Pedro Sula"
226,14.0333410837305,-83.383370607217,"GRID","Puerto Cabezas"
227,12.4355574736981,-86.879436281059,"GRID","Leon"
228,9.36502138156346,-79.8749801042732,"GRID","Colon"
229,8.94998211561153,-79.5666526710038,"GRID","Balboa"
230,31.869978453594,-116.619998211517,"GRID","Ensenada"
231,25.7899878122934,-108.999998211486,"GRID","Los Mochis"
232,19.0495866167253,-104.323085130041,"GRID","Manzanillo"
233,16.3299967640782,-95.2299860043997,"GRID","Tehuantepec"
234,17.9999723500225,-92.8999731870076,"GRID","Villahermosa"
235,14.8999806914813,-92.2699858009374,"GRID","Tapachula"
236,18.5000193470947,-88.2999955665464,"GRID","Chetumal"
237,21.283311990335,-89.666578818505,"GRID","Progreso"
238,15.7174952926684,-88.5926518368055,"GRID","Puerto Barrios"
239,37.7689207143601,-122.221103354768,"GRID","Oakland"
240,36.6002581980792,-121.893578126902,"GRID","Monterey"
241,36.6822170196942,-121.641655519479,"GRID","Salinas"
242,43.3666152130804,-124.216588787719,"GRID","Coos Bay"
243,25.9199798777236,-97.500002483901,"GRID","Brownsville"
244,26.7450199574796,-80.1236212582456,"GRID","West Palm Beach"
245,27.3361208282502,-82.5307869890495,"GRID","Sarasota"
246,29.2105542185571,-81.0230754005018,"GRID","Daytona Beach"
247,26.6402976674401,-81.8604919857916,"GRID","Ft. Myers"
248,31.1496865020937,-81.4916514503084,"GRID","Brunswick"
249,33.6889113556196,-78.8869783952849,"GRID","Myrtle Beach"
250,32.7923769317879,-79.9921047380628,"GRID","Charleston"
251,44.8011529735029,-68.7783447689424,"GRID","Bangor"
252,43.6721615755984,-70.2455273992704,"GRID","Portland"
253,55.356219298411,-131.663989503894,"GRID","Ketchikan"
254,61.5310878694023,-166.096564780725,"GRID","Hooper Bay"
255,60.54277610182,-145.757496177128,"GRID","Cordova"
256,60.5543516226533,-151.258013144923,"GRID","Kenai"
257,49.683335590698,-124.999977663048,"GRID","Courtenay"
258,52.9166266063413,-82.433325237747,"GRID","Attawapiskat"
259,50.3160876658972,-66.3600169287634,"GRID","Sept-ales"
260,11.9999768259099,-83.7649493832601,"GRID","Bluefields"
261,8.28002300916348,-82.8700169288295,"GRID","Puerto Armuelles"
262,22.8927561695942,-109.904516364089,"GRID","Cabo San Lucas"
263,16.6800529164233,-98.4200238462094,"GRID","Ometepec"
264,20.5100000193034,-86.9500004493536,"GRID","Cozumel"
265,68.6332900178691,-95.9166624366942,"GRID","Gjoa Haven"
266,62.8166683137437,-92.0953194597908,"GRID","Rankin Inlet"
267,51.2806024364105,-80.6579814063597,"GRID","Moosonee"
268,48.8373148794298,-64.4933608415163,"GRID","Gaspe"
269,58.4700085643759,-78.1359906430033,"GRID","Inukjuak"
270,46.0833486115288,-64.7666774919081,"GRID","Moncton"
271,47.5999743846303,-65.6499827490731,"GRID","Bathurst"
272,43.8307944697616,-66.1125811990042,"GRID","Yarmouth"
273,60.2664622183553,-64.7410976579237,"GRID","Port Burwell"
274,36.9719462856438,-122.0263904267,"GRID","Santa Cruz"
275,41.1819245156952,-73.2019070419611,"GRID","Bridgeport"
276,47.038044859905,-122.899434043247,"GRID","Olympia"
277,34.4349898468335,-119.719989870058,"GRID","Santa Barbara"
278,40.8022239370284,-124.147497397745,"GRID","Eureka"
279,27.7428143503872,-97.4018947771948,"GRID","Corpus Christi"
280,30.4499876088616,-84.2800342221294,"GRID","Tallahassee"
281,30.3319666299092,-81.6719326767605,"GRID","Jacksonville"
282,32.0211061798316,-81.1099951596166,"GRID","Savannah"
283,34.2255194285385,-77.9450203874686,"GRID","Wilmington"
284,39.3019359089165,-76.6219308456855,"GRID","Baltimore"
285,44.3105627635399,-69.7799890560557,"GRID","Augusta"
286,8.43332114555735,-82.433325237747,"GRID","David"
287,24.1399593292139,-110.319995159734,"GRID","La Paz"
288,24.8319405882202,-107.381913755965,"GRID","Culiacan"
289,27.9300122263646,-110.889986207913,"GRID","Guaymas"
290,25.8799823191297,-97.500002483901,"GRID","Matamoros"
291,19.8299898467746,-90.4999904802923,"GRID","Campeche"
292,10.000021381566,-83.0333402930879,"GRID","Puerto Limon"
293,69.1169555859048,-105.033315268762,"GRID","Cambridge Bay"
294,67.7986628235562,-115.125350423001,"GRID","Kugluktuk"
295,61.1085921111863,-94.0586067182685,"GRID","Arviat"
296,69.2565350611775,-81.7935921273588,"GRID","Igloolik"
297,55.2814951773167,-77.7658323584965,"GRID","Kuujjuarapik"
298,58.1000053091659,-68.3999957699174,"GRID","Kuujjuaq"
299,37.3019287881402,-121.851934914877,"GRID","San Jose"
300,36.8499587189136,-76.2800057390245,"GRID","Norfolk"
301,71.2905696809657,-156.788579958097,"GRID","Barrow"
302,64.506100076446,-165.406374351035,"GRID","Nome"
303,61.1359957063147,-146.348286989305,"GRID","Valdez"
304,58.3141266063674,-134.419996990885,"GRID","Juneau"
305,70.2921810090866,-148.66935978391,"GRID","Prudhoe Bay"
306,12.1549624387553,-86.2704375189012,"GRID","Managua"
307,8.96996304909418,-79.5349830104108,"GRID","Panama City"
308,32.5019633747095,-117.081941832176,"GRID","Tijuana"
309,23.221100686632,-106.420000652882,"GRID","Mazatlan"
310,22.3000199574615,-97.8700057391109,"GRID","Tampico"
311,16.8499908640153,-99.9159790464107,"GRID","Acapulco"
312,19.1773423451443,-96.1599809181405,"GRID","Veracruz"
313,21.1699597361029,-86.8300077735719,"GRID","Cancun"
314,20.9685846718633,-89.6185794053079,"GRID","Merida"
315,13.7119475054932,-89.2049870794599,"GRID","San Salvador"
316,58.7659853303278,-94.1659941017263,"GRID","Churchill"
317,54.3166703482105,-130.329988242496,"GRID","Prince Rupert"
318,48.433282693555,-123.3500008564,"GRID","Victoria"
319,66.5294668886738,-86.2829350195359,"GRID","Repulse Bay"
320,46.8399690949303,-71.2456101905017,"GRID","Qumbec"
321,44.6500252472653,-63.6000045182706,"GRID","Halifax"
322,56.5473514703,-61.6860454002871,"GRID","Nain"
323,46.249281635618,-63.1313251155994,"GRID","Charlottetown"
324,47.5719479125139,-122.341930845868,"GRID","Seattle"
325,32.8219696816769,-117.18193572866,"GRID","San Diego"
326,29.9969483193609,-90.0419127386428,"GRID","New Orleans"
327,42.3319060017022,-71.0719595321868,"GRID","Boston"
328,27.9489337929853,-82.4605667099668,"GRID","Tampa"
329,40.0019190225263,-75.1719418320079,"GRID","Philadelphia"
330,61.219969908789,-149.900214886454,"GRID","Anchorage"
331,37.7691956296872,-122.417168773552,"GRID","San Francisco"
332,29.8219202431883,-95.341925149146,"GRID","Houston"
333,25.7895565550208,-80.22605193945,"GRID","Miami"
334,49.275362442699,-123.123590076394,"GRID","Vancouver"
335,33.9919241087651,-118.18192636994,"GRID","Los Angeles"
336,38.9014952350868,-77.0113644394372,"GRID","Washington, D.C."
337,40.7519249225945,-73.9819627874068,"GRID","New York"
