Metadata Id,Title,Responsible Name,Responsible Email,Reference Date,Language,Scale,Lineage,Citation Text,Disclaimer,Original Metadata ID
2338,Seaflower,"La Corporación para el Desarrollo Sostenible del Archipiélago de San Andrés, Providencia y Santa Catalina (CORALINA), Colombia",Not Reported,01/Jan/2002,English,0,"Personal Communication with E. Taylor (Director of CORALINA) and using MAB website, accessed 13th July 2004",,,980
2551,Protected areas of Colombia,"Instituto Nacional de los Recursos Naturales Renovables y del Ambiente (INDERENA), Colombia",Not Reported,01/Jan/1991,English,0,In litteris - in a letter or other documented correspondence,,,1438
2315,Protected Areas of St Lucia,"Ministry of Agriculture, Forestry, Fisheries and the Environment, St. Lucia",Not Reported,01/Jan/1998,English,0,Not Reported,"Anonymous (1998) Biodiversity country study report of St Lucia United Nations Environment Programme (UNEP); Ministry of Agriculture, Forestry, Fisheries and the Environment St. Lucia.",,1122
612,Protected Areas of St. Lucia,"Saint Lucia Forestry Department, Ministry of Agriculture, Forestry, Lands & Fisheries and International Institute of Tropical Forestry, USDA Forest Service, USA",Not Reported,01/Jan/2004,English,0,"Protected Areas of St. Lucia  via Dr. Eileen Helmer of the International Institute of Tropical Forestry, USDA Forest Service",,,750
1943,Protected areas of Venezuela,"Fundación para la Defensa de la Naturaleza (FUDENA), Caracas, Venezuela",Not Reported,01/Jan/1996,English,0,In litteris - in a letter or other documented correspondence,,,938
2574,Sabkhat al Jabboul,International Waterfowl Research Bureau (IWRB),Not Reported,01/Jan/1972,English,0,Not Reported,,,1683
285,Republica de Venezuela - Areas Bajo Regimen de Administracion Especial,"Ministerio del Ambiente y de los Recursos Naturales Renovables and Servicio Autónomo Forestal Venezolano (SEFORVEN), Venezuela",Not Reported,01/Jan/1991,English,2500000,Characterised by 13 designations on this source map.,,,285
2074,Protected Areas of El Salvador,"Ministerio de Medio Ambiente y Recursos Naturales (MARN)/AECID, El Salvador",[email],01/Jan/2011,English,0,Not Reported,,,908
2391,Protected Areas Barbados,Not Reported,Not Reported,01/Jan/2005,English,0,"Personal communication. Received by Wood, L. J. via Email.",,,1124
645,"Folkestone Marine Park and Reserve, Barbados","Caribbean Natural Resources Institute (CANARI), Trinidad",Not Reported,01/Jan/2001,English,0,"Case Study of the Folkestone Marine Park and Reserve, Barbados.  CANARI Technical Report No. 281. Cumberbatch, J. (2001). Digitised at UNEP-WCMC.","Cumberbatch, J. (2000) Case study of the Folkstone Marine Park and Reserve, Barbados. Prepared for the Seminar Integrating Stakeholders in Participatory Natural Resource Management, Kingston, Jamaica, April 2000. CANARI Technical Report No. 281: 10 pp.",,636
2423,Protected areas Barbados,"Ministry of Health and the Environment, Environment Division, Barbados",Not Reported,01/Jan/1996,English,0,In litteris - in a letter or other documented correspondence - 12.03.96,,,1206
2386,Molinere /Beausejour,Caribbean Natural Resources Institute (CANARI),Not Reported,01/Jan/2001,English,0,Not Reported,"Geoghegan, T., Smith, A. H. & Thacker, K. (2001) Characterisation of Caribbean marine protected areas: an analysis of ecological, organisational and socio-economic factors. Caribbean Natural Resources Institute, CANARI Technical Report No. 287. 139 p",,1118
2406,Protected areas of Grenada,Not Reported,Not Reported,01/Oct/2013,English,0,In litteris - in a letter or other documented correspondence,,,1181
758,"Wildlife Protected Areas, Costa Rica","Sistema Nacional de Areas de Conservacion (SINAC), Costa Rica",Not Reported,01/Jan/2008,English,50000,Map of Wildlife Protected Areas in 2008. The 6th (sixth) edition.,,,811
328,Protected areas in the North West Territories (Nahanni National Park),WWF Canada,Not Reported,01/Jan/1995,English,1000000,Data digitised by WWF Canada,,,328
2832,European Common Database on Designated Areas (ECDDA version 10) as provided by the European Environment Agency (EEA),European Environment Agency (EEA),[email],01/Jan/2012,English,0,Submitted by National Reference Centres to the European Environment Agency's ReportNet then collated by the European Topic Centre on Biological Diversity and formatted for the WDPA including only records with dissemination code '01' and also Finland.,© Crown copyright and database right [2010] All rights reserved. Ordnance Survey Licence number 100017955,There are specific terms and conditions relating to the use of downloaded boundary data within the United Kingdom.  If you intend to use the UK data you must first agree to the end user licence. http://jncc.defra.gov.uk/page-5476-theme=default,1734
215,Protected areas of Greenland and Norway,"UNEP/GRID-Arendal, Norway",Not Reported,01/Jan/1990,English,0,Not Reported,,,215
267,Trinidad - National parks and other protected areas,"Ministry of Food Production, Land and Marine Affairs (MFPLMA), Trinidad and Tobago",Not Reported,01/Jan/1980,English,150000,Trinidad - National Parks and Other Protected Areas (1980). Seven managed areas categories are depicted on this map.,,,267
765,Sistema Nacional de Areas Protegidas (SINAP)  de Panama,"Administración de Sistemas de Información Ambiental, Dirección de Areas Protegidas y Vida Silvestre, Autoridad Nacional del Ambiente (ANAM), Panama",Not Reported,01/Jan/2009,English,50000,"Mapa base del Instituto Geográfico Nacional Tommy Guardia.  De origen del conjunto de datos: Balboa, Ancón, Panama.",,,822
2483,Wetlands of International Importance (Ramsar),Ramsar Secretariat,Not Reported,01/Jan/2004,English,0,"RAMSAR website. Updated using Ramsar Sites Database from Wetlands International Website (Updated 16th June 2004), accessed 16th June 2004.",,,1297
2427,Protected areas of Trinidad and Tobago,"Wildlife Section, Trinidad and Tobago",Not Reported,01/Jan/1993,English,0,In litteris - in a letter or other documented correspondence,,,1210
2424,Protected Areas of Trinidad and Tobago,"Forest National Parks, Tobago",Not Reported,01/Jan/1996,English,0,In litteris - in a letter or other documented correspondence,,,1207
273,Protected areas of Trinidad,"Mapping & Control Branch, Lands & Surveys Division, Ministry of Planning & Mobilisation, Trinidad and Tobago",Not Reported,01/Jan/1989,English,150000,All forest reserve boundaries digitised by Petroconsultants Ltd. - Polygon closing checked and attributes added at WCMC.,,,273
2429,Protected areas of Antigua and Barbuda,Organization of American States (OAS),Not Reported,01/Jan/1988,English,0,Not Reported,,,1217
637,World Heritage Nomination of Coiba National Park,"National Authority of the Environment (ANAM), Environmental Data and Information Unit, Panama",Not Reported,01/Jan/2005,English,250000,"Coiba NP, Special Zone of Marine Protection and WHS boundary digitized from map in Proposal for inscription for Coiba NP on WH List, Jan 2005. Boundaries of NP, Special Zone of Marine Protection that combine to make Coiba WHS inscribed in July 2005.",,,628
50,Latin American Protected Areas Dataset  (version 2) -'Parques Nacionales Naturales' and 'Santuarios de Fauna y Flora,"Instituto Nacional de los Recursos Naturales Renovables y del Ambiente (INDERENA), Colombia",Not Reported,01/Jan/1992,English,1500000,"Latin American Protected Areas Dataset, Version 2 -'Parques Nacionales Naturales' and 'Santuarios de Fauna y Flora.",,,50
2831,Ramsar Wetlands of International Importance,UNEP-WCMC and Ramsar Secretariat,[email],01/Jan/2012,English,0,"Points created based on information from official Ramsar list and Ramsar Bulletin Board, December 2012. Polygon (WDPAID 67833) extended and renamed - polygon data from metadata IDs 895 and 947.",,,1733
279,World Heritage Sites and Man and Biosphere Reserves in the USA,"US Geological Survey, USA",Not Reported,01/Jan/1990,English,0,Republica de Venezuela - Areas Bajo Regimen de Administracion Especial (1991),,,279
2572,Hertenrits,"Natuurbeschermingscommissie - Nature Protection Commission, c/o Nature Conservation Div. of the Forest Service, Suriname",Not Reported,01/Oct/2013,English,0,Not Reported,,,1631
574,Ramsar sites,"La Direction R?®gionale de lÔÇÖEnvironnement (DIREN), Guyane",Not Reported,01/Jan/1992,English,5000000,Ramsar sites GIS from S. Linares DIREN Guyane,,,578
2293,European Common Database on Designated Areas (ECDDA version 9) as provided by the European Environment Agency (EEA),European Environment Agency (EEA),[email],01/Jan/2011,English,0,Submitted by National Reference Centres to the European Environment Agency's ReportNet then collated by the European Topic Centre on Biological Diversity and formatted for the WDPA including only records with dissemination code '01',,,922
787,"Brazilian Protected Areas (UC Municipal, State and Federal)","Ministry of Environment, Brazil",[email],01/Jan/2010,English,0,Not Reported,,,846
556,Galapagos Island,The Directorate of the Galapagos National Park,Not Reported,01/Jan/2004,English,0,GIS dataset supplied by the Galapagos National Park.,,,560
2330,Protected Areas of Ecuador,"Ministerio del Ambiente, Ecuador",Not Reported,01/Jan/2008,English,0,"News bulletin No. 137 from the Ministerio del Ambiente (Ecuador) entitled NUEVA ÁREA PROTEGIDA EN LA PROVINCIA DE SANTA ELENA', dated 24/09/2008",,,971
489,Protected areas of Ecuador,"Conservation International, Washington, USA",Not Reported,01/Jan/2002,English,0,Data exchange workshop between multiple NGOs convened by Conservation International in Washington in October 2002,,,490
2833,Protected Areas of Peru,"Servicio Nacional de Areas Naturales Protegidas por el Estado, Ministerio de Ambiete, Peru",Not Reported,01/Jan/2013,English,0,Not Reported,,,1735
644,Sistema Nacional de Áreas Protegidas - SINANPE,"Instituto Nacional de Recursos Naturales (INRENA), Peru",Not Reported,01/Jan/2005,English,0,"National Protected Areas (Sistema Nacional de Áreas Protegidas - SINANPE) from INRENA. SINAPE dataset current to 27th May 2005 due to the creation of the Landscape Reserve Subcuenca del Cotahuasi, or Reserva Paisajistica Subcuenca del Cotahuasi.",,,635
715,Federal and State protected areas of Brazil,"Ministério do Meio Ambiente (MMA), Brazil",Not Reported,01/Jan/2006,English,0,Ministério do Meio Ambiente provided protected areas dataset for Federal and State systems,,,708
2643,"Cadastro Nacional de Unidades de Conservação, Brazil","Diretoria do Programa Nacional de Áreas Protegidas, Secretaria de Biodiversidade e Florestas, Ministério do Meio Ambiente, Brazil",Not Reported,01/Jan/2007,English,0,August 2007,,,1525
2076,Áreas Protegidas de Chile,"Ministerio del Medio Ambiente, Departamento de Estadisticas e Información Ambiental, Chile","Karin Molt, [email]; Claudia Cortés, [email]                                              Organización: MMA",01/Jan/2010,English,250000,"Proyecto “Actualización y Estandarización de la Cartografía Digital de las Áreas Protegidas de Chile”  financiada por la Secretaria General de la Organización de los Estados Americanos (OEA).
Departamento de Desarrollo Sostenible d","Áreas protegidas de Chile, Ministerio del Medio Ambiente (2010)",,919
2286,"Indigenous Areas of Brazil
","Coordenação Geral de Geoprocessamento (CGGEO)/ Fundação Nacional do Índio (FUNAI ), Brazil
","[email]
",01/Jan/2011,English,100000,Not Reported,,,905
2826,Protected Areas of Argentina,"The Nature Conservancy (TNC) Latin America, Ecuador and Administración de Parques Nacionales (APN), Argentina",Not Reported,01/Jan/2008,English,0,"Spatial data, names and designations sourced from TNC Latin American PA dataset 2008. All other attribute data from previous source - metadata ID 1200 - Administración de Parques Nacionales (APN), Argentina, 1998.",,,1728
2353,Protected Areas of Argentina,"Administración de Parques Nacionales (APN), Argentina",Not Reported,01/Jan/1994,English,0,Not Reported,,,1001
2824,Protected Areas of Argentina,"The Nature Conservancy (TNC) Latin America, Ecuador and Administración de Parques Nacionales (APN), Argentina",Not Reported,01/Jan/2008,English,0,"Spatial data, names and designations sourced from TNC Latin American PA dataset 2008. All other attribute data from previous source - metadata ID 1001 - Administración de Parques Nacionales (APN), Argentina, 1994.",,,1726
2677,Protected Areas of Uruguay,"Information Management, Dept. Environmental Information System, DINAMA, MVOTMA, Uruguay",[email],01/Jan/2012,English,50000,"PAs whose boundaries defined/proposed by law. Some integrated into National System of PAs (SNAP) & others in process of entering system. Boundaries based on info stated in regulations, proposals, incoming projects to SNAP & interviews with stakeholders.",,,1709
2819,Protected Areas of Argentina,"The Nature Conservancy (TNC) Latin America, Ecuador",Not Reported,01/Jan/2008,English,0,"Spatial data, names and designations sourced from TNC Latin American PA dataset 2008. All other attribute data from previous source - metadata ID 3 - from 1991.",,,1721
2274,NOAA MPA Inventory Essential Fish Habitat Conservation Area,"National Oceanic and Atmospheric Administration (NOAA), USA",[email],01/Jan/2010,English,0,"Provided to WCMC. NOAA processes: GIS data for all sites were collected from authoritative sources. Data were either downloaded from public websites, requested directly from MPA managers or digitized based on legal definitions by GIS manager.","Department of Commerce, National Oceanic and Atmospheric Administration, Ocean and Coastal Resource Management, National Marine Protected Areas Center (2010) Essential Fish Habitat subset of the MPA Inventory, NOAA's Ocean Service, (MPAC), Monterey, CA",,879
1924,Ramsar Wetlands of International Importance,Ramsar Secretariat,[email],01/Jan/2011,English,0,"Site locations taken from Lat/Lons provided, and refined where necessary. Previous information on whether sites are marine and area figures were transferred to these data. Doc from www.ramsar.org/cda/en/ramsar-documents-list/main/ramsar/1-31-218_4000_0__",The Secretariat of the Convention on Wetlands (2011) Wetlands of International Importance (Ramsar sites).,,911
2302,Ramsar Wetlands of International Importance,Ramsar Secretariat,[email],01/Jan/2012,English,0,"Information based on Ramsar List received from Ramsar Secretariat, March 2012. Polygons created using national polygons.",,,1673
2073,Peruvian National Natural Protected Areas,Servicio Nacional de Areas Protegidas por el Estado or SERNANP (National service of Natural Protected Areas) of the Environmental Ministry of Peru,[email],01/Jan/2011,English,100000,"The cadastre of National Natural Protected Areas are delimited based on the National Letters of the National Geographic Institute, at the scale of 1:100 000, and stored in Shape Format Files, in a Datum WGS 84 geographic coordinate projection, which is u",,,920
2292,Marine Protected Areas with No Take,"MPA Global, UNEP-WCMC & WWF",[email],01/Jan/2008,English,0,MPAs with no-take areas were integrated from the MPA Global dataset,"Wood, L. J. (2008). MPA Global: A database of the world's marine protected areas. Sea Around Us Project, UNEP-WCMC & WWF",,921
2280,Conservation of Arctic Flora and Fauna protected areas dataset,"Conservation of Arctic Flora and Fauna (CAFF) - Executive Secretary, Borgir, Nordurslod, 600 Akureyri, Iceland, +3544623350",[email],01/Jan/2010,English,0,"The  CAFF dataset started as a subset of the WDPA that was improved through official updates and verification.  All data included in the CAFF dataset (2010) was validated, updated or submitted via focal points in the relevant national government agencies",,,890
2109,UNESCO-MAB Biosphere Reserves,UNESCO-MAB and UNEP-WCMC,[email],01/Jan/2012,English,0,"Point locations generated from latitudes & longitudes provided by UNESCO, along with attribute information. Areas taken from the Directory of the World Network of Biosphere Reserves online.",,,1688
2670,Ramsar Wetlands of International Importance,Ramsar Secretariat and UNEP-WCMC,[email],01/Jan/2012,English,0,Information from on Ramsar Bulletin Board and Ramsar News Archives accessed from March-June 2012. Polygons updated/created using national polygons.,,,1698
2418,Protected areas of Argentina,"Administración de Parques Nacionales (APN), Argentina",Not Reported,01/Jan/1998,English,0,Not Reported,,,1200
2823,Protected Areas of Argentina,"The Nature Conservancy (TNC) Latin America, Ecuador and UNESCO-MAB",Not Reported,01/Jan/2008,English,0,"Spatial data sourced from TNC Latin American PA dataset 2008. Attribute data from previous source - metadata ID 988 - MAB website (updated 3rd June 2004), accessed June 2004.",,,1725
3,Sistema Nacional de Areas Protegidas - Republica Argentina,Not Reported,Not Reported,01/Jan/1991,English,5000000,"Point data were derived from a dyeline 1:5,000,000 scale map Sistema Nacional de Areas Protegidas - República Argentina (1991), prepared by Rodolfo Burkart and Pedro Benavente at a scale of 1:5,000,000.",,,3
2626,Kure Atoll,UNEP-WCMC,Not Reported,01/Jan/1995,English,0,http://hawaiireef.noaa.gov/maps/maps.html; Data taken from the web site and converted into digital outlines at UNEP-WCMC.,,,1107
2358,Protected Areas of Argentina,"Provincia de Rio Negro, Consejo de Ecologia y Medio Ambiente - Delegacion Bariloche",Not Reported,01/Jan/1996,English,0,"D. Paz Barreto, Jan 1996. in litt",,,1007
2825,Protected Areas of Argentina,"The Nature Conservancy (TNC) Latin America, Ecuador and Provincia de Rio Negro, Consejo de Ecologia y Medio Ambiente - Delegacion Bariloche",Not Reported,01/Jan/2008,English,0,"Spatial data, names and designations sourced from TNC Latin American PA dataset 2008. All other attribute data from previous source - metadata ID 1007 - from 1996.",,,1727
2820,Protected Areas of Argentina,"The Nature Conservancy (TNC) Latin America, Ecuador",Not Reported,01/Jan/2008,English,0,"Spatial data, names and designations sourced from TNC Latin American PA dataset 2008. All other attribute data from previous source - metadata ID 926 - Kelleher, G., Bleakley, C. and Wells, S. (1995).",,,1722
2272,Protected Areas of Liberia,"Forestry Development Authority, Liberia",[email],01/Jan/2010,English,0,"The Forestry Development Authority(FDA) provided the most recent dataset of protected areas in Liberia, which includes 2 gazetted sites and 13 proposed sites",Forestry Development Authority (2010) Protected Areas of Liberia,,876
2361,Protected Areas of Argentina,"The Nature Conservancy (TNC) Latin America, Ecuador",Not Reported,01/Jan/2008,English,0,"Spatial data, names and designations sourced from TNC Latin American PA dataset 2008. All other attribute data from previous unknown source of 'Merino' in 1987.",,,1019
2817,Protected Areas of Argentina,"The Nature Conservancy (TNC) Latin America, Ecuador and Administración de Parques Nacionales (APN), Argentina",Not Reported,01/Jan/2008,English,0,"Spatial data, names and designations sourced from TNC Latin American PA dataset 2008. All other attribute data from previous source - metadata ID 292 - Administración de Parques Nacionales (APN), Argentina, 1997.",,,1719
2374,Protected Areas of Falkland Islands,Falkland Islands Government,Not Reported,01/Jan/1993,English,0,Agency response to UN List 1993 data request,,,1057
291,Parque Nacional Tierra del Fuego,"Instituto Geográfico Militar, Argentina and The Nature Conservancy (TNC) Latin America, Ecuador",Not Reported,01/Jan/2008,English,0,"Original attribute data from Instituto Geográfico Militar, Argentina, 1980. Spatial data updated by 2008 TNC Latin American dataset.",,,291
145,South Georgia and South Sandwich Islands,Not Reported,Not Reported,01/Jan/1990,English,0,Not Reported,,,145
2307,South Georgia and South Sandwich Islands Marine Protected Area,"Government of South Georgia & South Sandwich Islands, Government House, Stanley, Falkland Islands
",[email],01/Jan/2012,English,0,"Information provided by Government of South Georgia & South Sandwich Islands and from management plan, with polygon provided via the British Antarctic Survey",,,1679
