"","period","model","rcp","nmet","mid","pmet","region"
"1","2006-2020",1,45,64,2013,0.853333333333333,"NEFSC_NEUSSpring"
"2","2006-2020",1,85,64,2013,0.853333333333333,"NEFSC_NEUSSpring"
"3","2006-2020",2,45,68,2013,0.906666666666667,"NEFSC_NEUSSpring"
"4","2006-2020",2,85,68,2013,0.906666666666667,"NEFSC_NEUSSpring"
"5","2006-2020",3,45,62,2013,0.826666666666667,"NEFSC_NEUSSpring"
"6","2006-2020",3,85,66,2013,0.88,"NEFSC_NEUSSpring"
"7","2006-2020",4,45,61,2013,0.813333333333333,"NEFSC_NEUSSpring"
"8","2006-2020",4,85,63,2013,0.84,"NEFSC_NEUSSpring"
"9","2006-2020",5,45,62,2013,0.826666666666667,"NEFSC_NEUSSpring"
"10","2006-2020",5,85,67,2013,0.893333333333333,"NEFSC_NEUSSpring"
"11","2006-2020",6,45,66,2013,0.88,"NEFSC_NEUSSpring"
"12","2006-2020",6,85,67,2013,0.893333333333333,"NEFSC_NEUSSpring"
"13","2006-2020",7,45,57,2013,0.76,"NEFSC_NEUSSpring"
"14","2006-2020",7,85,55,2013,0.733333333333333,"NEFSC_NEUSSpring"
"15","2006-2020",8,45,66,2013,0.88,"NEFSC_NEUSSpring"
"16","2006-2020",8,85,67,2013,0.893333333333333,"NEFSC_NEUSSpring"
"17","2006-2020",9,45,66,2013,0.88,"NEFSC_NEUSSpring"
"18","2006-2020",9,85,67,2013,0.893333333333333,"NEFSC_NEUSSpring"
"19","2006-2020",10,45,68,2013,0.906666666666667,"NEFSC_NEUSSpring"
"20","2006-2020",10,85,68,2013,0.906666666666667,"NEFSC_NEUSSpring"
"21","2006-2020",11,45,68,2013,0.906666666666667,"NEFSC_NEUSSpring"
"22","2006-2020",11,85,67,2013,0.893333333333333,"NEFSC_NEUSSpring"
"23","2006-2020",12,45,70,2013,0.933333333333333,"NEFSC_NEUSSpring"
"24","2006-2020",12,85,69,2013,0.92,"NEFSC_NEUSSpring"
"25","2006-2020",13,45,70,2013,0.933333333333333,"NEFSC_NEUSSpring"
"26","2006-2020",13,85,68,2013,0.906666666666667,"NEFSC_NEUSSpring"
"27","2021-2040",1,45,67,2030.5,0.893333333333333,"NEFSC_NEUSSpring"
"28","2021-2040",1,85,67,2030.5,0.893333333333333,"NEFSC_NEUSSpring"
"29","2021-2040",2,45,67,2030.5,0.893333333333333,"NEFSC_NEUSSpring"
"30","2021-2040",2,85,66,2030.5,0.88,"NEFSC_NEUSSpring"
"31","2021-2040",3,45,68,2030.5,0.906666666666667,"NEFSC_NEUSSpring"
"32","2021-2040",3,85,69,2030.5,0.92,"NEFSC_NEUSSpring"
"33","2021-2040",4,45,64,2030.5,0.853333333333333,"NEFSC_NEUSSpring"
"34","2021-2040",4,85,64,2030.5,0.853333333333333,"NEFSC_NEUSSpring"
"35","2021-2040",5,45,61,2030.5,0.813333333333333,"NEFSC_NEUSSpring"
"36","2021-2040",5,85,68,2030.5,0.906666666666667,"NEFSC_NEUSSpring"
"37","2021-2040",6,45,68,2030.5,0.906666666666667,"NEFSC_NEUSSpring"
"38","2021-2040",6,85,65,2030.5,0.866666666666667,"NEFSC_NEUSSpring"
"39","2021-2040",7,45,57,2030.5,0.76,"NEFSC_NEUSSpring"
"40","2021-2040",7,85,62,2030.5,0.826666666666667,"NEFSC_NEUSSpring"
"41","2021-2040",8,45,66,2030.5,0.88,"NEFSC_NEUSSpring"
"42","2021-2040",8,85,68,2030.5,0.906666666666667,"NEFSC_NEUSSpring"
"43","2021-2040",9,45,69,2030.5,0.92,"NEFSC_NEUSSpring"
"44","2021-2040",9,85,68,2030.5,0.906666666666667,"NEFSC_NEUSSpring"
"45","2021-2040",10,45,68,2030.5,0.906666666666667,"NEFSC_NEUSSpring"
"46","2021-2040",10,85,69,2030.5,0.92,"NEFSC_NEUSSpring"
"47","2021-2040",11,45,67,2030.5,0.893333333333333,"NEFSC_NEUSSpring"
"48","2021-2040",11,85,66,2030.5,0.88,"NEFSC_NEUSSpring"
"49","2021-2040",12,45,66,2030.5,0.88,"NEFSC_NEUSSpring"
"50","2021-2040",12,85,70,2030.5,0.933333333333333,"NEFSC_NEUSSpring"
"51","2021-2040",13,45,69,2030.5,0.92,"NEFSC_NEUSSpring"
"52","2021-2040",13,85,68,2030.5,0.906666666666667,"NEFSC_NEUSSpring"
"53","2041-2060",1,45,68,2050.5,0.906666666666667,"NEFSC_NEUSSpring"
"54","2041-2060",1,85,68,2050.5,0.906666666666667,"NEFSC_NEUSSpring"
"55","2041-2060",2,45,70,2050.5,0.933333333333333,"NEFSC_NEUSSpring"
"56","2041-2060",2,85,67,2050.5,0.893333333333333,"NEFSC_NEUSSpring"
"57","2041-2060",3,45,64,2050.5,0.853333333333333,"NEFSC_NEUSSpring"
"58","2041-2060",3,85,65,2050.5,0.866666666666667,"NEFSC_NEUSSpring"
"59","2041-2060",4,45,61,2050.5,0.813333333333333,"NEFSC_NEUSSpring"
"60","2041-2060",4,85,57,2050.5,0.76,"NEFSC_NEUSSpring"
"61","2041-2060",5,45,65,2050.5,0.866666666666667,"NEFSC_NEUSSpring"
"62","2041-2060",5,85,62,2050.5,0.826666666666667,"NEFSC_NEUSSpring"
"63","2041-2060",6,45,67,2050.5,0.893333333333333,"NEFSC_NEUSSpring"
"64","2041-2060",6,85,68,2050.5,0.906666666666667,"NEFSC_NEUSSpring"
"65","2041-2060",7,45,66,2050.5,0.88,"NEFSC_NEUSSpring"
"66","2041-2060",7,85,59,2050.5,0.786666666666667,"NEFSC_NEUSSpring"
"67","2041-2060",8,45,69,2050.5,0.92,"NEFSC_NEUSSpring"
"68","2041-2060",8,85,65,2050.5,0.866666666666667,"NEFSC_NEUSSpring"
"69","2041-2060",9,45,70,2050.5,0.933333333333333,"NEFSC_NEUSSpring"
"70","2041-2060",9,85,68,2050.5,0.906666666666667,"NEFSC_NEUSSpring"
"71","2041-2060",10,45,69,2050.5,0.92,"NEFSC_NEUSSpring"
"72","2041-2060",10,85,66,2050.5,0.88,"NEFSC_NEUSSpring"
"73","2041-2060",11,45,67,2050.5,0.893333333333333,"NEFSC_NEUSSpring"
"74","2041-2060",11,85,68,2050.5,0.906666666666667,"NEFSC_NEUSSpring"
"75","2041-2060",12,45,64,2050.5,0.853333333333333,"NEFSC_NEUSSpring"
"76","2041-2060",12,85,64,2050.5,0.853333333333333,"NEFSC_NEUSSpring"
"77","2041-2060",13,45,67,2050.5,0.893333333333333,"NEFSC_NEUSSpring"
"78","2041-2060",13,85,68,2050.5,0.906666666666667,"NEFSC_NEUSSpring"
"79","2061-2080",1,45,58,2070.5,0.773333333333333,"NEFSC_NEUSSpring"
"80","2061-2080",1,85,54,2070.5,0.72,"NEFSC_NEUSSpring"
"81","2061-2080",2,45,66,2070.5,0.88,"NEFSC_NEUSSpring"
"82","2061-2080",2,85,53,2070.5,0.706666666666667,"NEFSC_NEUSSpring"
"83","2061-2080",3,45,64,2070.5,0.853333333333333,"NEFSC_NEUSSpring"
"84","2061-2080",3,85,57,2070.5,0.76,"NEFSC_NEUSSpring"
"85","2061-2080",4,45,56,2070.5,0.746666666666667,"NEFSC_NEUSSpring"
"86","2061-2080",4,85,55,2070.5,0.733333333333333,"NEFSC_NEUSSpring"
"87","2061-2080",5,45,59,2070.5,0.786666666666667,"NEFSC_NEUSSpring"
"88","2061-2080",5,85,53,2070.5,0.706666666666667,"NEFSC_NEUSSpring"
"89","2061-2080",6,45,63,2070.5,0.84,"NEFSC_NEUSSpring"
"90","2061-2080",6,85,58,2070.5,0.773333333333333,"NEFSC_NEUSSpring"
"91","2061-2080",7,45,67,2070.5,0.893333333333333,"NEFSC_NEUSSpring"
"92","2061-2080",7,85,66,2070.5,0.88,"NEFSC_NEUSSpring"
"93","2061-2080",8,45,67,2070.5,0.893333333333333,"NEFSC_NEUSSpring"
"94","2061-2080",8,85,64,2070.5,0.853333333333333,"NEFSC_NEUSSpring"
"95","2061-2080",9,45,70,2070.5,0.933333333333333,"NEFSC_NEUSSpring"
"96","2061-2080",9,85,66,2070.5,0.88,"NEFSC_NEUSSpring"
"97","2061-2080",10,45,69,2070.5,0.92,"NEFSC_NEUSSpring"
"98","2061-2080",10,85,55,2070.5,0.733333333333333,"NEFSC_NEUSSpring"
"99","2061-2080",11,45,69,2070.5,0.92,"NEFSC_NEUSSpring"
"100","2061-2080",11,85,57,2070.5,0.76,"NEFSC_NEUSSpring"
"101","2061-2080",12,45,62,2070.5,0.826666666666667,"NEFSC_NEUSSpring"
"102","2061-2080",12,85,55,2070.5,0.733333333333333,"NEFSC_NEUSSpring"
"103","2061-2080",13,45,67,2070.5,0.893333333333333,"NEFSC_NEUSSpring"
"104","2061-2080",13,85,57,2070.5,0.76,"NEFSC_NEUSSpring"
"105","2081-2100",1,45,53,2090.5,0.706666666666667,"NEFSC_NEUSSpring"
"106","2081-2100",1,85,56,2090.5,0.746666666666667,"NEFSC_NEUSSpring"
"107","2081-2100",2,45,68,2090.5,0.906666666666667,"NEFSC_NEUSSpring"
"108","2081-2100",2,85,52,2090.5,0.693333333333333,"NEFSC_NEUSSpring"
"109","2081-2100",3,45,63,2090.5,0.84,"NEFSC_NEUSSpring"
"110","2081-2100",3,85,54,2090.5,0.72,"NEFSC_NEUSSpring"
"111","2081-2100",4,45,49,2090.5,0.653333333333333,"NEFSC_NEUSSpring"
"112","2081-2100",4,85,39,2090.5,0.52,"NEFSC_NEUSSpring"
"113","2081-2100",5,45,54,2090.5,0.72,"NEFSC_NEUSSpring"
"114","2081-2100",5,85,49,2090.5,0.653333333333333,"NEFSC_NEUSSpring"
"115","2081-2100",6,45,62,2090.5,0.826666666666667,"NEFSC_NEUSSpring"
"116","2081-2100",6,85,51,2090.5,0.68,"NEFSC_NEUSSpring"
"117","2081-2100",7,45,66,2090.5,0.88,"NEFSC_NEUSSpring"
"118","2081-2100",7,85,51,2090.5,0.68,"NEFSC_NEUSSpring"
"119","2081-2100",8,45,68,2090.5,0.906666666666667,"NEFSC_NEUSSpring"
"120","2081-2100",8,85,64,2090.5,0.853333333333333,"NEFSC_NEUSSpring"
"121","2081-2100",9,45,69,2090.5,0.92,"NEFSC_NEUSSpring"
"122","2081-2100",9,85,58,2090.5,0.773333333333333,"NEFSC_NEUSSpring"
"123","2081-2100",10,45,65,2090.5,0.866666666666667,"NEFSC_NEUSSpring"
"124","2081-2100",10,85,60,2090.5,0.8,"NEFSC_NEUSSpring"
"125","2081-2100",11,45,68,2090.5,0.906666666666667,"NEFSC_NEUSSpring"
"126","2081-2100",11,85,51,2090.5,0.68,"NEFSC_NEUSSpring"
"127","2081-2100",12,45,60,2090.5,0.8,"NEFSC_NEUSSpring"
"128","2081-2100",12,85,46,2090.5,0.613333333333333,"NEFSC_NEUSSpring"
"129","2081-2100",13,45,64,2090.5,0.853333333333333,"NEFSC_NEUSSpring"
"130","2081-2100",13,85,55,2090.5,0.733333333333333,"NEFSC_NEUSSpring"
"131","2006-2020",1,45,120,2013,0.895522388059702,"AFSC_EBS"
"132","2006-2020",1,85,125,2013,0.932835820895522,"AFSC_EBS"
"133","2006-2020",2,45,123,2013,0.917910447761194,"AFSC_EBS"
"134","2006-2020",2,85,123,2013,0.917910447761194,"AFSC_EBS"
"135","2006-2020",3,45,123,2013,0.917910447761194,"AFSC_EBS"
"136","2006-2020",3,85,119,2013,0.888059701492537,"AFSC_EBS"
"137","2006-2020",4,45,118,2013,0.880597014925373,"AFSC_EBS"
"138","2006-2020",4,85,119,2013,0.888059701492537,"AFSC_EBS"
"139","2006-2020",5,45,119,2013,0.888059701492537,"AFSC_EBS"
"140","2006-2020",5,85,124,2013,0.925373134328358,"AFSC_EBS"
"141","2006-2020",6,45,123,2013,0.917910447761194,"AFSC_EBS"
"142","2006-2020",6,85,127,2013,0.947761194029851,"AFSC_EBS"
"143","2006-2020",7,45,124,2013,0.925373134328358,"AFSC_EBS"
"144","2006-2020",7,85,125,2013,0.932835820895522,"AFSC_EBS"
"145","2006-2020",8,45,121,2013,0.902985074626866,"AFSC_EBS"
"146","2006-2020",8,85,123,2013,0.917910447761194,"AFSC_EBS"
"147","2006-2020",9,45,119,2013,0.888059701492537,"AFSC_EBS"
"148","2006-2020",9,85,120,2013,0.895522388059702,"AFSC_EBS"
"149","2006-2020",10,45,122,2013,0.91044776119403,"AFSC_EBS"
"150","2006-2020",10,85,121,2013,0.902985074626866,"AFSC_EBS"
"151","2006-2020",11,45,126,2013,0.940298507462687,"AFSC_EBS"
"152","2006-2020",11,85,122,2013,0.91044776119403,"AFSC_EBS"
"153","2006-2020",12,45,117,2013,0.873134328358209,"AFSC_EBS"
"154","2006-2020",12,85,120,2013,0.895522388059702,"AFSC_EBS"
"155","2006-2020",13,45,126,2013,0.940298507462687,"AFSC_EBS"
"156","2006-2020",13,85,124,2013,0.925373134328358,"AFSC_EBS"
"157","2021-2040",1,45,123,2030.5,0.917910447761194,"AFSC_EBS"
"158","2021-2040",1,85,122,2030.5,0.91044776119403,"AFSC_EBS"
"159","2021-2040",2,45,122,2030.5,0.91044776119403,"AFSC_EBS"
"160","2021-2040",2,85,120,2030.5,0.895522388059702,"AFSC_EBS"
"161","2021-2040",3,45,122,2030.5,0.91044776119403,"AFSC_EBS"
"162","2021-2040",3,85,117,2030.5,0.873134328358209,"AFSC_EBS"
"163","2021-2040",4,45,117,2030.5,0.873134328358209,"AFSC_EBS"
"164","2021-2040",4,85,121,2030.5,0.902985074626866,"AFSC_EBS"
"165","2021-2040",5,45,117,2030.5,0.873134328358209,"AFSC_EBS"
"166","2021-2040",5,85,117,2030.5,0.873134328358209,"AFSC_EBS"
"167","2021-2040",6,45,121,2030.5,0.902985074626866,"AFSC_EBS"
"168","2021-2040",6,85,117,2030.5,0.873134328358209,"AFSC_EBS"
"169","2021-2040",7,45,121,2030.5,0.902985074626866,"AFSC_EBS"
"170","2021-2040",7,85,121,2030.5,0.902985074626866,"AFSC_EBS"
"171","2021-2040",8,45,120,2030.5,0.895522388059702,"AFSC_EBS"
"172","2021-2040",8,85,119,2030.5,0.888059701492537,"AFSC_EBS"
"173","2021-2040",9,45,121,2030.5,0.902985074626866,"AFSC_EBS"
"174","2021-2040",9,85,120,2030.5,0.895522388059702,"AFSC_EBS"
"175","2021-2040",10,45,123,2030.5,0.917910447761194,"AFSC_EBS"
"176","2021-2040",10,85,120,2030.5,0.895522388059702,"AFSC_EBS"
"177","2021-2040",11,45,123,2030.5,0.917910447761194,"AFSC_EBS"
"178","2021-2040",11,85,127,2030.5,0.947761194029851,"AFSC_EBS"
"179","2021-2040",12,45,120,2030.5,0.895522388059702,"AFSC_EBS"
"180","2021-2040",12,85,124,2030.5,0.925373134328358,"AFSC_EBS"
"181","2021-2040",13,45,125,2030.5,0.932835820895522,"AFSC_EBS"
"182","2021-2040",13,85,122,2030.5,0.91044776119403,"AFSC_EBS"
"183","2041-2060",1,45,123,2050.5,0.917910447761194,"AFSC_EBS"
"184","2041-2060",1,85,123,2050.5,0.917910447761194,"AFSC_EBS"
"185","2041-2060",2,45,124,2050.5,0.925373134328358,"AFSC_EBS"
"186","2041-2060",2,85,118,2050.5,0.880597014925373,"AFSC_EBS"
"187","2041-2060",3,45,118,2050.5,0.880597014925373,"AFSC_EBS"
"188","2041-2060",3,85,103,2050.5,0.76865671641791,"AFSC_EBS"
"189","2041-2060",4,45,117,2050.5,0.873134328358209,"AFSC_EBS"
"190","2041-2060",4,85,118,2050.5,0.880597014925373,"AFSC_EBS"
"191","2041-2060",5,45,122,2050.5,0.91044776119403,"AFSC_EBS"
"192","2041-2060",5,85,123,2050.5,0.917910447761194,"AFSC_EBS"
"193","2041-2060",6,45,117,2050.5,0.873134328358209,"AFSC_EBS"
"194","2041-2060",6,85,117,2050.5,0.873134328358209,"AFSC_EBS"
"195","2041-2060",7,45,125,2050.5,0.932835820895522,"AFSC_EBS"
"196","2041-2060",7,85,119,2050.5,0.888059701492537,"AFSC_EBS"
"197","2041-2060",8,45,124,2050.5,0.925373134328358,"AFSC_EBS"
"198","2041-2060",8,85,109,2050.5,0.813432835820896,"AFSC_EBS"
"199","2041-2060",9,45,118,2050.5,0.880597014925373,"AFSC_EBS"
"200","2041-2060",9,85,124,2050.5,0.925373134328358,"AFSC_EBS"
"201","2041-2060",10,45,122,2050.5,0.91044776119403,"AFSC_EBS"
"202","2041-2060",10,85,122,2050.5,0.91044776119403,"AFSC_EBS"
"203","2041-2060",11,45,108,2050.5,0.805970149253731,"AFSC_EBS"
"204","2041-2060",11,85,102,2050.5,0.761194029850746,"AFSC_EBS"
"205","2041-2060",12,45,123,2050.5,0.917910447761194,"AFSC_EBS"
"206","2041-2060",12,85,114,2050.5,0.850746268656716,"AFSC_EBS"
"207","2041-2060",13,45,123,2050.5,0.917910447761194,"AFSC_EBS"
"208","2041-2060",13,85,116,2050.5,0.865671641791045,"AFSC_EBS"
"209","2061-2080",1,45,116,2070.5,0.865671641791045,"AFSC_EBS"
"210","2061-2080",1,85,119,2070.5,0.888059701492537,"AFSC_EBS"
"211","2061-2080",2,45,115,2070.5,0.858208955223881,"AFSC_EBS"
"212","2061-2080",2,85,108,2070.5,0.805970149253731,"AFSC_EBS"
"213","2061-2080",3,45,117,2070.5,0.873134328358209,"AFSC_EBS"
"214","2061-2080",3,85,103,2070.5,0.76865671641791,"AFSC_EBS"
"215","2061-2080",4,45,100,2070.5,0.746268656716418,"AFSC_EBS"
"216","2061-2080",4,85,71,2070.5,0.529850746268657,"AFSC_EBS"
"217","2061-2080",5,45,115,2070.5,0.858208955223881,"AFSC_EBS"
"218","2061-2080",5,85,95,2070.5,0.708955223880597,"AFSC_EBS"
"219","2061-2080",6,45,120,2070.5,0.895522388059702,"AFSC_EBS"
"220","2061-2080",6,85,98,2070.5,0.73134328358209,"AFSC_EBS"
"221","2061-2080",7,45,122,2070.5,0.91044776119403,"AFSC_EBS"
"222","2061-2080",7,85,115,2070.5,0.858208955223881,"AFSC_EBS"
"223","2061-2080",8,45,117,2070.5,0.873134328358209,"AFSC_EBS"
"224","2061-2080",8,85,110,2070.5,0.82089552238806,"AFSC_EBS"
"225","2061-2080",9,45,117,2070.5,0.873134328358209,"AFSC_EBS"
"226","2061-2080",9,85,111,2070.5,0.828358208955224,"AFSC_EBS"
"227","2061-2080",10,45,124,2070.5,0.925373134328358,"AFSC_EBS"
"228","2061-2080",10,85,105,2070.5,0.783582089552239,"AFSC_EBS"
"229","2061-2080",11,45,109,2070.5,0.813432835820896,"AFSC_EBS"
"230","2061-2080",11,85,112,2070.5,0.835820895522388,"AFSC_EBS"
"231","2061-2080",12,45,123,2070.5,0.917910447761194,"AFSC_EBS"
"232","2061-2080",12,85,109,2070.5,0.813432835820896,"AFSC_EBS"
"233","2061-2080",13,45,125,2070.5,0.932835820895522,"AFSC_EBS"
"234","2061-2080",13,85,118,2070.5,0.880597014925373,"AFSC_EBS"
"235","2081-2100",1,45,122,2090.5,0.91044776119403,"AFSC_EBS"
"236","2081-2100",1,85,110,2090.5,0.82089552238806,"AFSC_EBS"
"237","2081-2100",2,45,118,2090.5,0.880597014925373,"AFSC_EBS"
"238","2081-2100",2,85,117,2090.5,0.873134328358209,"AFSC_EBS"
"239","2081-2100",3,45,116,2090.5,0.865671641791045,"AFSC_EBS"
"240","2081-2100",3,85,85,2090.5,0.634328358208955,"AFSC_EBS"
"241","2081-2100",4,45,95,2090.5,0.708955223880597,"AFSC_EBS"
"242","2081-2100",4,85,109,2090.5,0.813432835820896,"AFSC_EBS"
"243","2081-2100",5,45,106,2090.5,0.791044776119403,"AFSC_EBS"
"244","2081-2100",5,85,84,2090.5,0.626865671641791,"AFSC_EBS"
"245","2081-2100",6,45,113,2090.5,0.843283582089552,"AFSC_EBS"
"246","2081-2100",6,85,104,2090.5,0.776119402985075,"AFSC_EBS"
"247","2081-2100",7,45,100,2090.5,0.746268656716418,"AFSC_EBS"
"248","2081-2100",7,85,108,2090.5,0.805970149253731,"AFSC_EBS"
"249","2081-2100",8,45,99,2090.5,0.738805970149254,"AFSC_EBS"
"250","2081-2100",8,85,122,2090.5,0.91044776119403,"AFSC_EBS"
"251","2081-2100",9,45,120,2090.5,0.895522388059702,"AFSC_EBS"
"252","2081-2100",9,85,104,2090.5,0.776119402985075,"AFSC_EBS"
"253","2081-2100",10,45,122,2090.5,0.91044776119403,"AFSC_EBS"
"254","2081-2100",10,85,115,2090.5,0.858208955223881,"AFSC_EBS"
"255","2081-2100",11,45,98,2090.5,0.73134328358209,"AFSC_EBS"
"256","2081-2100",11,85,123,2090.5,0.917910447761194,"AFSC_EBS"
"257","2081-2100",12,45,124,2090.5,0.925373134328358,"AFSC_EBS"
"258","2081-2100",12,85,100,2090.5,0.746268656716418,"AFSC_EBS"
"259","2081-2100",13,45,123,2090.5,0.917910447761194,"AFSC_EBS"
"260","2081-2100",13,85,109,2090.5,0.813432835820896,"AFSC_EBS"
"261","2006-2020",1,45,63,2013,0.828947368421053,"DFO_NewfoundlandFall"
"262","2006-2020",1,85,60,2013,0.789473684210526,"DFO_NewfoundlandFall"
"263","2006-2020",2,45,67,2013,0.881578947368421,"DFO_NewfoundlandFall"
"264","2006-2020",2,85,66,2013,0.868421052631579,"DFO_NewfoundlandFall"
"265","2006-2020",3,45,60,2013,0.789473684210526,"DFO_NewfoundlandFall"
"266","2006-2020",3,85,62,2013,0.815789473684211,"DFO_NewfoundlandFall"
"267","2006-2020",4,45,60,2013,0.789473684210526,"DFO_NewfoundlandFall"
"268","2006-2020",4,85,65,2013,0.855263157894737,"DFO_NewfoundlandFall"
"269","2006-2020",5,45,53,2013,0.697368421052632,"DFO_NewfoundlandFall"
"270","2006-2020",5,85,54,2013,0.710526315789474,"DFO_NewfoundlandFall"
"271","2006-2020",6,45,60,2013,0.789473684210526,"DFO_NewfoundlandFall"
"272","2006-2020",6,85,64,2013,0.842105263157895,"DFO_NewfoundlandFall"
"273","2006-2020",7,45,65,2013,0.855263157894737,"DFO_NewfoundlandFall"
"274","2006-2020",7,85,61,2013,0.802631578947368,"DFO_NewfoundlandFall"
"275","2006-2020",8,45,59,2013,0.776315789473684,"DFO_NewfoundlandFall"
"276","2006-2020",8,85,62,2013,0.815789473684211,"DFO_NewfoundlandFall"
"277","2006-2020",9,45,63,2013,0.828947368421053,"DFO_NewfoundlandFall"
"278","2006-2020",9,85,63,2013,0.828947368421053,"DFO_NewfoundlandFall"
"279","2006-2020",10,45,60,2013,0.789473684210526,"DFO_NewfoundlandFall"
"280","2006-2020",10,85,63,2013,0.828947368421053,"DFO_NewfoundlandFall"
"281","2006-2020",11,45,61,2013,0.802631578947368,"DFO_NewfoundlandFall"
"282","2006-2020",11,85,66,2013,0.868421052631579,"DFO_NewfoundlandFall"
"283","2006-2020",12,45,64,2013,0.842105263157895,"DFO_NewfoundlandFall"
"284","2006-2020",12,85,63,2013,0.828947368421053,"DFO_NewfoundlandFall"
"285","2006-2020",13,45,61,2013,0.802631578947368,"DFO_NewfoundlandFall"
"286","2006-2020",13,85,60,2013,0.789473684210526,"DFO_NewfoundlandFall"
"287","2021-2040",1,45,54,2030.5,0.710526315789474,"DFO_NewfoundlandFall"
"288","2021-2040",1,85,49,2030.5,0.644736842105263,"DFO_NewfoundlandFall"
"289","2021-2040",2,45,58,2030.5,0.763157894736842,"DFO_NewfoundlandFall"
"290","2021-2040",2,85,59,2030.5,0.776315789473684,"DFO_NewfoundlandFall"
"291","2021-2040",3,45,49,2030.5,0.644736842105263,"DFO_NewfoundlandFall"
"292","2021-2040",3,85,49,2030.5,0.644736842105263,"DFO_NewfoundlandFall"
"293","2021-2040",4,45,63,2030.5,0.828947368421053,"DFO_NewfoundlandFall"
"294","2021-2040",4,85,62,2030.5,0.815789473684211,"DFO_NewfoundlandFall"
"295","2021-2040",5,45,54,2030.5,0.710526315789474,"DFO_NewfoundlandFall"
"296","2021-2040",5,85,53,2030.5,0.697368421052632,"DFO_NewfoundlandFall"
