"","period","model","rcp","nmet","mid","pmet","region"
"576","2041-2060",2,85,39,2050.5,0.722222222222222,"DFO_ScotianShelf"
"577","2041-2060",3,45,41,2050.5,0.759259259259259,"DFO_ScotianShelf"
"578","2041-2060",3,85,42,2050.5,0.777777777777778,"DFO_ScotianShelf"
"579","2041-2060",4,45,35,2050.5,0.648148148148148,"DFO_ScotianShelf"
"580","2041-2060",4,85,36,2050.5,0.666666666666667,"DFO_ScotianShelf"
"581","2041-2060",5,45,37,2050.5,0.685185185185185,"DFO_ScotianShelf"
"582","2041-2060",5,85,31,2050.5,0.574074074074074,"DFO_ScotianShelf"
"583","2041-2060",6,45,46,2050.5,0.851851851851852,"DFO_ScotianShelf"
"584","2041-2060",6,85,34,2050.5,0.62962962962963,"DFO_ScotianShelf"
"585","2041-2060",7,45,42,2050.5,0.777777777777778,"DFO_ScotianShelf"
"586","2041-2060",7,85,43,2050.5,0.796296296296296,"DFO_ScotianShelf"
"587","2041-2060",8,45,42,2050.5,0.777777777777778,"DFO_ScotianShelf"
"588","2041-2060",8,85,38,2050.5,0.703703703703704,"DFO_ScotianShelf"
"589","2041-2060",9,45,33,2050.5,0.611111111111111,"DFO_ScotianShelf"
"590","2041-2060",9,85,38,2050.5,0.703703703703704,"DFO_ScotianShelf"
"591","2041-2060",10,45,39,2050.5,0.722222222222222,"DFO_ScotianShelf"
"592","2041-2060",10,85,30,2050.5,0.555555555555556,"DFO_ScotianShelf"
"593","2041-2060",11,45,37,2050.5,0.685185185185185,"DFO_ScotianShelf"
"594","2041-2060",11,85,32,2050.5,0.592592592592593,"DFO_ScotianShelf"
"595","2041-2060",12,45,42,2050.5,0.777777777777778,"DFO_ScotianShelf"
"596","2041-2060",12,85,44,2050.5,0.814814814814815,"DFO_ScotianShelf"
"597","2041-2060",13,45,43,2050.5,0.796296296296296,"DFO_ScotianShelf"
"598","2041-2060",13,85,36,2050.5,0.666666666666667,"DFO_ScotianShelf"
"599","2061-2080",1,45,35,2070.5,0.648148148148148,"DFO_ScotianShelf"
"600","2061-2080",1,85,33,2070.5,0.611111111111111,"DFO_ScotianShelf"
"601","2061-2080",2,45,42,2070.5,0.777777777777778,"DFO_ScotianShelf"
"602","2061-2080",2,85,30,2070.5,0.555555555555556,"DFO_ScotianShelf"
"603","2061-2080",3,45,41,2070.5,0.759259259259259,"DFO_ScotianShelf"
"604","2061-2080",3,85,34,2070.5,0.62962962962963,"DFO_ScotianShelf"
"605","2061-2080",4,45,28,2070.5,0.518518518518518,"DFO_ScotianShelf"
"606","2061-2080",4,85,25,2070.5,0.462962962962963,"DFO_ScotianShelf"
"607","2061-2080",5,45,36,2070.5,0.666666666666667,"DFO_ScotianShelf"
"608","2061-2080",5,85,33,2070.5,0.611111111111111,"DFO_ScotianShelf"
"609","2061-2080",6,45,38,2070.5,0.703703703703704,"DFO_ScotianShelf"
"610","2061-2080",6,85,33,2070.5,0.611111111111111,"DFO_ScotianShelf"
"611","2061-2080",7,45,43,2070.5,0.796296296296296,"DFO_ScotianShelf"
"612","2061-2080",7,85,43,2070.5,0.796296296296296,"DFO_ScotianShelf"
"613","2061-2080",8,45,33,2070.5,0.611111111111111,"DFO_ScotianShelf"
"614","2061-2080",8,85,25,2070.5,0.462962962962963,"DFO_ScotianShelf"
"615","2061-2080",9,45,34,2070.5,0.62962962962963,"DFO_ScotianShelf"
"616","2061-2080",9,85,31,2070.5,0.574074074074074,"DFO_ScotianShelf"
"617","2061-2080",10,45,32,2070.5,0.592592592592593,"DFO_ScotianShelf"
"618","2061-2080",10,85,32,2070.5,0.592592592592593,"DFO_ScotianShelf"
"619","2061-2080",11,45,31,2070.5,0.574074074074074,"DFO_ScotianShelf"
"620","2061-2080",11,85,30,2070.5,0.555555555555556,"DFO_ScotianShelf"
"621","2061-2080",12,45,41,2070.5,0.759259259259259,"DFO_ScotianShelf"
"622","2061-2080",12,85,34,2070.5,0.62962962962963,"DFO_ScotianShelf"
"623","2061-2080",13,45,42,2070.5,0.777777777777778,"DFO_ScotianShelf"
"624","2061-2080",13,85,35,2070.5,0.648148148148148,"DFO_ScotianShelf"
"625","2081-2100",1,45,40,2090.5,0.740740740740741,"DFO_ScotianShelf"
"626","2081-2100",1,85,26,2090.5,0.481481481481481,"DFO_ScotianShelf"
"627","2081-2100",2,45,38,2090.5,0.703703703703704,"DFO_ScotianShelf"
"628","2081-2100",2,85,29,2090.5,0.537037037037037,"DFO_ScotianShelf"
"629","2081-2100",3,45,41,2090.5,0.759259259259259,"DFO_ScotianShelf"
"630","2081-2100",3,85,27,2090.5,0.5,"DFO_ScotianShelf"
"631","2081-2100",4,45,30,2090.5,0.555555555555556,"DFO_ScotianShelf"
"632","2081-2100",4,85,24,2090.5,0.444444444444444,"DFO_ScotianShelf"
"633","2081-2100",5,45,26,2090.5,0.481481481481481,"DFO_ScotianShelf"
"634","2081-2100",5,85,23,2090.5,0.425925925925926,"DFO_ScotianShelf"
"635","2081-2100",6,45,42,2090.5,0.777777777777778,"DFO_ScotianShelf"
"636","2081-2100",6,85,27,2090.5,0.5,"DFO_ScotianShelf"
"637","2081-2100",7,45,45,2090.5,0.833333333333333,"DFO_ScotianShelf"
"638","2081-2100",7,85,33,2090.5,0.611111111111111,"DFO_ScotianShelf"
"639","2081-2100",8,45,39,2090.5,0.722222222222222,"DFO_ScotianShelf"
"640","2081-2100",8,85,28,2090.5,0.518518518518518,"DFO_ScotianShelf"
"641","2081-2100",9,45,35,2090.5,0.648148148148148,"DFO_ScotianShelf"
"642","2081-2100",9,85,26,2090.5,0.481481481481481,"DFO_ScotianShelf"
"643","2081-2100",10,45,30,2090.5,0.555555555555556,"DFO_ScotianShelf"
"644","2081-2100",10,85,30,2090.5,0.555555555555556,"DFO_ScotianShelf"
"645","2081-2100",11,45,35,2090.5,0.648148148148148,"DFO_ScotianShelf"
"646","2081-2100",11,85,30,2090.5,0.555555555555556,"DFO_ScotianShelf"
"647","2081-2100",12,45,42,2090.5,0.777777777777778,"DFO_ScotianShelf"
"648","2081-2100",12,85,31,2090.5,0.574074074074074,"DFO_ScotianShelf"
"649","2081-2100",13,45,40,2090.5,0.740740740740741,"DFO_ScotianShelf"
"650","2081-2100",13,85,27,2090.5,0.5,"DFO_ScotianShelf"
"651","2006-2020",1,45,47,2013,0.979166666666667,"DFO_SoGulf"
"652","2006-2020",1,85,44,2013,0.916666666666667,"DFO_SoGulf"
"653","2006-2020",2,45,46,2013,0.958333333333333,"DFO_SoGulf"
"654","2006-2020",2,85,47,2013,0.979166666666667,"DFO_SoGulf"
"655","2006-2020",3,45,46,2013,0.958333333333333,"DFO_SoGulf"
"656","2006-2020",3,85,46,2013,0.958333333333333,"DFO_SoGulf"
"657","2006-2020",4,45,47,2013,0.979166666666667,"DFO_SoGulf"
"658","2006-2020",4,85,46,2013,0.958333333333333,"DFO_SoGulf"
"659","2006-2020",5,45,44,2013,0.916666666666667,"DFO_SoGulf"
"660","2006-2020",5,85,46,2013,0.958333333333333,"DFO_SoGulf"
"661","2006-2020",6,45,46,2013,0.958333333333333,"DFO_SoGulf"
"662","2006-2020",6,85,46,2013,0.958333333333333,"DFO_SoGulf"
"663","2006-2020",7,45,46,2013,0.958333333333333,"DFO_SoGulf"
"664","2006-2020",7,85,46,2013,0.958333333333333,"DFO_SoGulf"
"665","2006-2020",8,45,44,2013,0.916666666666667,"DFO_SoGulf"
"666","2006-2020",8,85,45,2013,0.9375,"DFO_SoGulf"
"667","2006-2020",9,45,46,2013,0.958333333333333,"DFO_SoGulf"
"668","2006-2020",9,85,44,2013,0.916666666666667,"DFO_SoGulf"
"669","2006-2020",10,45,46,2013,0.958333333333333,"DFO_SoGulf"
"670","2006-2020",10,85,46,2013,0.958333333333333,"DFO_SoGulf"
"671","2006-2020",11,45,46,2013,0.958333333333333,"DFO_SoGulf"
"672","2006-2020",11,85,44,2013,0.916666666666667,"DFO_SoGulf"
"673","2006-2020",12,45,47,2013,0.979166666666667,"DFO_SoGulf"
"674","2006-2020",12,85,45,2013,0.9375,"DFO_SoGulf"
"675","2006-2020",13,45,44,2013,0.916666666666667,"DFO_SoGulf"
"676","2006-2020",13,85,46,2013,0.958333333333333,"DFO_SoGulf"
"677","2021-2040",1,45,43,2030.5,0.895833333333333,"DFO_SoGulf"
"678","2021-2040",1,85,47,2030.5,0.979166666666667,"DFO_SoGulf"
"679","2021-2040",2,45,42,2030.5,0.875,"DFO_SoGulf"
"680","2021-2040",2,85,44,2030.5,0.916666666666667,"DFO_SoGulf"
"681","2021-2040",3,45,44,2030.5,0.916666666666667,"DFO_SoGulf"
"682","2021-2040",3,85,45,2030.5,0.9375,"DFO_SoGulf"
"683","2021-2040",4,45,44,2030.5,0.916666666666667,"DFO_SoGulf"
"684","2021-2040",4,85,45,2030.5,0.9375,"DFO_SoGulf"
"685","2021-2040",5,45,44,2030.5,0.916666666666667,"DFO_SoGulf"
"686","2021-2040",5,85,47,2030.5,0.979166666666667,"DFO_SoGulf"
"687","2021-2040",6,45,45,2030.5,0.9375,"DFO_SoGulf"
"688","2021-2040",6,85,43,2030.5,0.895833333333333,"DFO_SoGulf"
"689","2021-2040",7,45,46,2030.5,0.958333333333333,"DFO_SoGulf"
"690","2021-2040",7,85,45,2030.5,0.9375,"DFO_SoGulf"
"691","2021-2040",8,45,45,2030.5,0.9375,"DFO_SoGulf"
"692","2021-2040",8,85,47,2030.5,0.979166666666667,"DFO_SoGulf"
"693","2021-2040",9,45,44,2030.5,0.916666666666667,"DFO_SoGulf"
"694","2021-2040",9,85,46,2030.5,0.958333333333333,"DFO_SoGulf"
"695","2021-2040",10,45,43,2030.5,0.895833333333333,"DFO_SoGulf"
"696","2021-2040",10,85,46,2030.5,0.958333333333333,"DFO_SoGulf"
"697","2021-2040",11,45,39,2030.5,0.8125,"DFO_SoGulf"
"698","2021-2040",11,85,41,2030.5,0.854166666666667,"DFO_SoGulf"
"699","2021-2040",12,45,45,2030.5,0.9375,"DFO_SoGulf"
"700","2021-2040",12,85,47,2030.5,0.979166666666667,"DFO_SoGulf"
"701","2021-2040",13,45,46,2030.5,0.958333333333333,"DFO_SoGulf"
"702","2021-2040",13,85,47,2030.5,0.979166666666667,"DFO_SoGulf"
"703","2041-2060",1,45,43,2050.5,0.895833333333333,"DFO_SoGulf"
"704","2041-2060",1,85,40,2050.5,0.833333333333333,"DFO_SoGulf"
"705","2041-2060",2,45,43,2050.5,0.895833333333333,"DFO_SoGulf"
"706","2041-2060",2,85,38,2050.5,0.791666666666667,"DFO_SoGulf"
"707","2041-2060",3,45,41,2050.5,0.854166666666667,"DFO_SoGulf"
"708","2041-2060",3,85,45,2050.5,0.9375,"DFO_SoGulf"
"709","2041-2060",4,45,38,2050.5,0.791666666666667,"DFO_SoGulf"
"710","2041-2060",4,85,39,2050.5,0.8125,"DFO_SoGulf"
"711","2041-2060",5,45,45,2050.5,0.9375,"DFO_SoGulf"
"712","2041-2060",5,85,43,2050.5,0.895833333333333,"DFO_SoGulf"
"713","2041-2060",6,45,42,2050.5,0.875,"DFO_SoGulf"
"714","2041-2060",6,85,42,2050.5,0.875,"DFO_SoGulf"
"715","2041-2060",7,45,44,2050.5,0.916666666666667,"DFO_SoGulf"
"716","2041-2060",7,85,42,2050.5,0.875,"DFO_SoGulf"
"717","2041-2060",8,45,45,2050.5,0.9375,"DFO_SoGulf"
"718","2041-2060",8,85,39,2050.5,0.8125,"DFO_SoGulf"
"719","2041-2060",9,45,36,2050.5,0.75,"DFO_SoGulf"
"720","2041-2060",9,85,38,2050.5,0.791666666666667,"DFO_SoGulf"
"721","2041-2060",10,45,42,2050.5,0.875,"DFO_SoGulf"
"722","2041-2060",10,85,39,2050.5,0.8125,"DFO_SoGulf"
"723","2041-2060",11,45,36,2050.5,0.75,"DFO_SoGulf"
"724","2041-2060",11,85,26,2050.5,0.541666666666667,"DFO_SoGulf"
"725","2041-2060",12,45,42,2050.5,0.875,"DFO_SoGulf"
"726","2041-2060",12,85,39,2050.5,0.8125,"DFO_SoGulf"
"727","2041-2060",13,45,43,2050.5,0.895833333333333,"DFO_SoGulf"
"728","2041-2060",13,85,41,2050.5,0.854166666666667,"DFO_SoGulf"
"729","2061-2080",1,45,36,2070.5,0.75,"DFO_SoGulf"
"730","2061-2080",1,85,35,2070.5,0.729166666666667,"DFO_SoGulf"
"731","2061-2080",2,45,40,2070.5,0.833333333333333,"DFO_SoGulf"
"732","2061-2080",2,85,27,2070.5,0.5625,"DFO_SoGulf"
"733","2061-2080",3,45,42,2070.5,0.875,"DFO_SoGulf"
"734","2061-2080",3,85,36,2070.5,0.75,"DFO_SoGulf"
"735","2061-2080",4,45,26,2070.5,0.541666666666667,"DFO_SoGulf"
"736","2061-2080",4,85,20,2070.5,0.416666666666667,"DFO_SoGulf"
"737","2061-2080",5,45,44,2070.5,0.916666666666667,"DFO_SoGulf"
"738","2061-2080",5,85,37,2070.5,0.770833333333333,"DFO_SoGulf"
"739","2061-2080",6,45,38,2070.5,0.791666666666667,"DFO_SoGulf"
"740","2061-2080",6,85,37,2070.5,0.770833333333333,"DFO_SoGulf"
"741","2061-2080",7,45,45,2070.5,0.9375,"DFO_SoGulf"
"742","2061-2080",7,85,36,2070.5,0.75,"DFO_SoGulf"
"743","2061-2080",8,45,44,2070.5,0.916666666666667,"DFO_SoGulf"
"744","2061-2080",8,85,41,2070.5,0.854166666666667,"DFO_SoGulf"
"745","2061-2080",9,45,35,2070.5,0.729166666666667,"DFO_SoGulf"
"746","2061-2080",9,85,33,2070.5,0.6875,"DFO_SoGulf"
"747","2061-2080",10,45,38,2070.5,0.791666666666667,"DFO_SoGulf"
"748","2061-2080",10,85,36,2070.5,0.75,"DFO_SoGulf"
"749","2061-2080",11,45,24,2070.5,0.5,"DFO_SoGulf"
"750","2061-2080",11,85,18,2070.5,0.375,"DFO_SoGulf"
"751","2061-2080",12,45,42,2070.5,0.875,"DFO_SoGulf"
"752","2061-2080",12,85,35,2070.5,0.729166666666667,"DFO_SoGulf"
"753","2061-2080",13,45,46,2070.5,0.958333333333333,"DFO_SoGulf"
"754","2061-2080",13,85,40,2070.5,0.833333333333333,"DFO_SoGulf"
"755","2081-2100",1,45,41,2090.5,0.854166666666667,"DFO_SoGulf"
"756","2081-2100",1,85,30,2090.5,0.625,"DFO_SoGulf"
"757","2081-2100",2,45,38,2090.5,0.791666666666667,"DFO_SoGulf"
"758","2081-2100",2,85,26,2090.5,0.541666666666667,"DFO_SoGulf"
"759","2081-2100",3,45,41,2090.5,0.854166666666667,"DFO_SoGulf"
"760","2081-2100",3,85,25,2090.5,0.520833333333333,"DFO_SoGulf"
"761","2081-2100",4,45,24,2090.5,0.5,"DFO_SoGulf"
"762","2081-2100",4,85,32,2090.5,0.666666666666667,"DFO_SoGulf"
"763","2081-2100",5,45,42,2090.5,0.875,"DFO_SoGulf"
"764","2081-2100",5,85,24,2090.5,0.5,"DFO_SoGulf"
"765","2081-2100",6,45,40,2090.5,0.833333333333333,"DFO_SoGulf"
"766","2081-2100",6,85,28,2090.5,0.583333333333333,"DFO_SoGulf"
"767","2081-2100",7,45,44,2090.5,0.916666666666667,"DFO_SoGulf"
"768","2081-2100",7,85,32,2090.5,0.666666666666667,"DFO_SoGulf"
"769","2081-2100",8,45,43,2090.5,0.895833333333333,"DFO_SoGulf"
"770","2081-2100",8,85,29,2090.5,0.604166666666667,"DFO_SoGulf"
"771","2081-2100",9,45,37,2090.5,0.770833333333333,"DFO_SoGulf"
"772","2081-2100",9,85,28,2090.5,0.583333333333333,"DFO_SoGulf"
"773","2081-2100",10,45,40,2090.5,0.833333333333333,"DFO_SoGulf"
"774","2081-2100",10,85,24,2090.5,0.5,"DFO_SoGulf"
"775","2081-2100",11,45,26,2090.5,0.541666666666667,"DFO_SoGulf"
"776","2081-2100",11,85,31,2090.5,0.645833333333333,"DFO_SoGulf"
"777","2081-2100",12,45,44,2090.5,0.916666666666667,"DFO_SoGulf"
"778","2081-2100",12,85,34,2090.5,0.708333333333333,"DFO_SoGulf"
"779","2081-2100",13,45,43,2090.5,0.895833333333333,"DFO_SoGulf"
"780","2081-2100",13,85,33,2090.5,0.6875,"DFO_SoGulf"
"781","2006-2020",1,45,100,2013,0.813008130081301,"AFSC_GOA"
"782","2006-2020",1,85,106,2013,0.861788617886179,"AFSC_GOA"
"783","2006-2020",2,45,102,2013,0.829268292682927,"AFSC_GOA"
"784","2006-2020",2,85,99,2013,0.804878048780488,"AFSC_GOA"
"785","2006-2020",3,45,103,2013,0.83739837398374,"AFSC_GOA"
"786","2006-2020",3,85,94,2013,0.764227642276423,"AFSC_GOA"
"787","2006-2020",4,45,91,2013,0.739837398373984,"AFSC_GOA"
"788","2006-2020",4,85,88,2013,0.715447154471545,"AFSC_GOA"
"789","2006-2020",5,45,101,2013,0.821138211382114,"AFSC_GOA"
"790","2006-2020",5,85,95,2013,0.772357723577236,"AFSC_GOA"
"791","2006-2020",6,45,97,2013,0.788617886178862,"AFSC_GOA"
"792","2006-2020",6,85,100,2013,0.813008130081301,"AFSC_GOA"
"793","2006-2020",7,45,105,2013,0.853658536585366,"AFSC_GOA"
"794","2006-2020",7,85,107,2013,0.869918699186992,"AFSC_GOA"
"795","2006-2020",8,45,100,2013,0.813008130081301,"AFSC_GOA"
"796","2006-2020",8,85,100,2013,0.813008130081301,"AFSC_GOA"
"797","2006-2020",9,45,110,2013,0.894308943089431,"AFSC_GOA"
"798","2006-2020",9,85,106,2013,0.861788617886179,"AFSC_GOA"
"799","2006-2020",10,45,109,2013,0.886178861788618,"AFSC_GOA"
"800","2006-2020",10,85,108,2013,0.878048780487805,"AFSC_GOA"
"801","2006-2020",11,45,104,2013,0.845528455284553,"AFSC_GOA"
"802","2006-2020",11,85,98,2013,0.796747967479675,"AFSC_GOA"
"803","2006-2020",12,45,101,2013,0.821138211382114,"AFSC_GOA"
"804","2006-2020",12,85,105,2013,0.853658536585366,"AFSC_GOA"
"805","2006-2020",13,45,103,2013,0.83739837398374,"AFSC_GOA"
"806","2006-2020",13,85,95,2013,0.772357723577236,"AFSC_GOA"
"807","2021-2040",1,45,105,2030.5,0.853658536585366,"AFSC_GOA"
"808","2021-2040",1,85,99,2030.5,0.804878048780488,"AFSC_GOA"
"809","2021-2040",2,45,100,2030.5,0.813008130081301,"AFSC_GOA"
"810","2021-2040",2,85,99,2030.5,0.804878048780488,"AFSC_GOA"
"811","2021-2040",3,45,93,2030.5,0.75609756097561,"AFSC_GOA"
"812","2021-2040",3,85,101,2030.5,0.821138211382114,"AFSC_GOA"
"813","2021-2040",4,45,98,2030.5,0.796747967479675,"AFSC_GOA"
"814","2021-2040",4,85,95,2030.5,0.772357723577236,"AFSC_GOA"
"815","2021-2040",5,45,97,2030.5,0.788617886178862,"AFSC_GOA"
"816","2021-2040",5,85,105,2030.5,0.853658536585366,"AFSC_GOA"
"817","2021-2040",6,45,101,2030.5,0.821138211382114,"AFSC_GOA"
"818","2021-2040",6,85,103,2030.5,0.83739837398374,"AFSC_GOA"
"819","2021-2040",7,45,105,2030.5,0.853658536585366,"AFSC_GOA"
"820","2021-2040",7,85,97,2030.5,0.788617886178862,"AFSC_GOA"
"821","2021-2040",8,45,94,2030.5,0.764227642276423,"AFSC_GOA"
"822","2021-2040",8,85,92,2030.5,0.747967479674797,"AFSC_GOA"
"823","2021-2040",9,45,105,2030.5,0.853658536585366,"AFSC_GOA"
"824","2021-2040",9,85,106,2030.5,0.861788617886179,"AFSC_GOA"
"825","2021-2040",10,45,100,2030.5,0.813008130081301,"AFSC_GOA"
"826","2021-2040",10,85,99,2030.5,0.804878048780488,"AFSC_GOA"
"827","2021-2040",11,45,102,2030.5,0.829268292682927,"AFSC_GOA"
"828","2021-2040",11,85,103,2030.5,0.83739837398374,"AFSC_GOA"
"829","2021-2040",12,45,100,2030.5,0.813008130081301,"AFSC_GOA"
"830","2021-2040",12,85,96,2030.5,0.780487804878049,"AFSC_GOA"
"831","2021-2040",13,45,103,2030.5,0.83739837398374,"AFSC_GOA"
"832","2021-2040",13,85,101,2030.5,0.821138211382114,"AFSC_GOA"
"833","2041-2060",1,45,98,2050.5,0.796747967479675,"AFSC_GOA"
"834","2041-2060",1,85,99,2050.5,0.804878048780488,"AFSC_GOA"
"835","2041-2060",2,45,98,2050.5,0.796747967479675,"AFSC_GOA"
"836","2041-2060",2,85,95,2050.5,0.772357723577236,"AFSC_GOA"
"837","2041-2060",3,45,95,2050.5,0.772357723577236,"AFSC_GOA"
"838","2041-2060",3,85,87,2050.5,0.707317073170732,"AFSC_GOA"
"839","2041-2060",4,45,88,2050.5,0.715447154471545,"AFSC_GOA"
"840","2041-2060",4,85,94,2050.5,0.764227642276423,"AFSC_GOA"
"841","2041-2060",5,45,87,2050.5,0.707317073170732,"AFSC_GOA"
"842","2041-2060",5,85,91,2050.5,0.739837398373984,"AFSC_GOA"
"843","2041-2060",6,45,98,2050.5,0.796747967479675,"AFSC_GOA"
"844","2041-2060",6,85,89,2050.5,0.723577235772358,"AFSC_GOA"
"845","2041-2060",7,45,102,2050.5,0.829268292682927,"AFSC_GOA"
"846","2041-2060",7,85,103,2050.5,0.83739837398374,"AFSC_GOA"
"847","2041-2060",8,45,100,2050.5,0.813008130081301,"AFSC_GOA"
"848","2041-2060",8,85,86,2050.5,0.699186991869919,"AFSC_GOA"
"849","2041-2060",9,45,99,2050.5,0.804878048780488,"AFSC_GOA"
"850","2041-2060",9,85,98,2050.5,0.796747967479675,"AFSC_GOA"
"851","2041-2060",10,45,76,2050.5,0.617886178861789,"AFSC_GOA"
"852","2041-2060",10,85,88,2050.5,0.715447154471545,"AFSC_GOA"
"853","2041-2060",11,45,96,2050.5,0.780487804878049,"AFSC_GOA"
"854","2041-2060",11,85,93,2050.5,0.75609756097561,"AFSC_GOA"
"855","2041-2060",12,45,94,2050.5,0.764227642276423,"AFSC_GOA"
"856","2041-2060",12,85,99,2050.5,0.804878048780488,"AFSC_GOA"
"857","2041-2060",13,45,103,2050.5,0.83739837398374,"AFSC_GOA"
"858","2041-2060",13,85,102,2050.5,0.829268292682927,"AFSC_GOA"
"859","2061-2080",1,45,93,2070.5,0.75609756097561,"AFSC_GOA"
"860","2061-2080",1,85,91,2070.5,0.739837398373984,"AFSC_GOA"
"861","2061-2080",2,45,92,2070.5,0.747967479674797,"AFSC_GOA"
"862","2061-2080",2,85,85,2070.5,0.691056910569106,"AFSC_GOA"
"863","2061-2080",3,45,96,2070.5,0.780487804878049,"AFSC_GOA"
"864","2061-2080",3,85,78,2070.5,0.634146341463415,"AFSC_GOA"
"865","2061-2080",4,45,84,2070.5,0.682926829268293,"AFSC_GOA"
"866","2061-2080",4,85,80,2070.5,0.650406504065041,"AFSC_GOA"
"867","2061-2080",5,45,91,2070.5,0.739837398373984,"AFSC_GOA"
"868","2061-2080",5,85,87,2070.5,0.707317073170732,"AFSC_GOA"
"869","2061-2080",6,45,102,2070.5,0.829268292682927,"AFSC_GOA"
"870","2061-2080",6,85,93,2070.5,0.75609756097561,"AFSC_GOA"
"871","2061-2080",7,45,93,2070.5,0.75609756097561,"AFSC_GOA"
"872","2061-2080",7,85,93,2070.5,0.75609756097561,"AFSC_GOA"
"873","2061-2080",8,45,100,2070.5,0.813008130081301,"AFSC_GOA"
"874","2061-2080",8,85,87,2070.5,0.707317073170732,"AFSC_GOA"
"875","2061-2080",9,45,84,2070.5,0.682926829268293,"AFSC_GOA"
"876","2061-2080",9,85,81,2070.5,0.658536585365854,"AFSC_GOA"
"877","2061-2080",10,45,84,2070.5,0.682926829268293,"AFSC_GOA"
"878","2061-2080",10,85,84,2070.5,0.682926829268293,"AFSC_GOA"
"879","2061-2080",11,45,94,2070.5,0.764227642276423,"AFSC_GOA"
"880","2061-2080",11,85,89,2070.5,0.723577235772358,"AFSC_GOA"
"881","2061-2080",12,45,95,2070.5,0.772357723577236,"AFSC_GOA"
