"","period","model","rcp","nmet","mid","pmet","region"
"882","2061-2080",12,85,85,2070.5,0.691056910569106,"AFSC_GOA"
"883","2061-2080",13,45,106,2070.5,0.861788617886179,"AFSC_GOA"
"884","2061-2080",13,85,102,2070.5,0.829268292682927,"AFSC_GOA"
"885","2081-2100",1,45,91,2090.5,0.739837398373984,"AFSC_GOA"
"886","2081-2100",1,85,80,2090.5,0.650406504065041,"AFSC_GOA"
"887","2081-2100",2,45,92,2090.5,0.747967479674797,"AFSC_GOA"
"888","2081-2100",2,85,86,2090.5,0.699186991869919,"AFSC_GOA"
"889","2081-2100",3,45,95,2090.5,0.772357723577236,"AFSC_GOA"
"890","2081-2100",3,85,80,2090.5,0.650406504065041,"AFSC_GOA"
"891","2081-2100",4,45,85,2090.5,0.691056910569106,"AFSC_GOA"
"892","2081-2100",4,85,82,2090.5,0.666666666666667,"AFSC_GOA"
"893","2081-2100",5,45,83,2090.5,0.67479674796748,"AFSC_GOA"
"894","2081-2100",5,85,91,2090.5,0.739837398373984,"AFSC_GOA"
"895","2081-2100",6,45,103,2090.5,0.83739837398374,"AFSC_GOA"
"896","2081-2100",6,85,92,2090.5,0.747967479674797,"AFSC_GOA"
"897","2081-2100",7,45,88,2090.5,0.715447154471545,"AFSC_GOA"
"898","2081-2100",7,85,85,2090.5,0.691056910569106,"AFSC_GOA"
"899","2081-2100",8,45,98,2090.5,0.796747967479675,"AFSC_GOA"
"900","2081-2100",8,85,80,2090.5,0.650406504065041,"AFSC_GOA"
"901","2081-2100",9,45,85,2090.5,0.691056910569106,"AFSC_GOA"
"902","2081-2100",9,85,75,2090.5,0.609756097560976,"AFSC_GOA"
"903","2081-2100",10,45,77,2090.5,0.626016260162602,"AFSC_GOA"
"904","2081-2100",10,85,84,2090.5,0.682926829268293,"AFSC_GOA"
"905","2081-2100",11,45,89,2090.5,0.723577235772358,"AFSC_GOA"
"906","2081-2100",11,85,82,2090.5,0.666666666666667,"AFSC_GOA"
"907","2081-2100",12,45,87,2090.5,0.707317073170732,"AFSC_GOA"
"908","2081-2100",12,85,78,2090.5,0.634146341463415,"AFSC_GOA"
"909","2081-2100",13,45,106,2090.5,0.861788617886179,"AFSC_GOA"
"910","2081-2100",13,85,89,2090.5,0.723577235772358,"AFSC_GOA"
"911","2006-2020",1,45,43,2013,0.811320754716981,"AFSC_Aleutians"
"912","2006-2020",1,85,36,2013,0.679245283018868,"AFSC_Aleutians"
"913","2006-2020",2,45,39,2013,0.735849056603774,"AFSC_Aleutians"
"914","2006-2020",2,85,39,2013,0.735849056603774,"AFSC_Aleutians"
"915","2006-2020",3,45,39,2013,0.735849056603774,"AFSC_Aleutians"
"916","2006-2020",3,85,37,2013,0.69811320754717,"AFSC_Aleutians"
"917","2006-2020",4,45,36,2013,0.679245283018868,"AFSC_Aleutians"
"918","2006-2020",4,85,38,2013,0.716981132075472,"AFSC_Aleutians"
"919","2006-2020",5,45,40,2013,0.754716981132076,"AFSC_Aleutians"
"920","2006-2020",5,85,39,2013,0.735849056603774,"AFSC_Aleutians"
"921","2006-2020",6,45,41,2013,0.773584905660377,"AFSC_Aleutians"
"922","2006-2020",6,85,44,2013,0.830188679245283,"AFSC_Aleutians"
"923","2006-2020",7,45,37,2013,0.69811320754717,"AFSC_Aleutians"
"924","2006-2020",7,85,39,2013,0.735849056603774,"AFSC_Aleutians"
"925","2006-2020",8,45,40,2013,0.754716981132076,"AFSC_Aleutians"
"926","2006-2020",8,85,42,2013,0.792452830188679,"AFSC_Aleutians"
"927","2006-2020",9,45,43,2013,0.811320754716981,"AFSC_Aleutians"
"928","2006-2020",9,85,41,2013,0.773584905660377,"AFSC_Aleutians"
"929","2006-2020",10,45,39,2013,0.735849056603774,"AFSC_Aleutians"
"930","2006-2020",10,85,40,2013,0.754716981132076,"AFSC_Aleutians"
"931","2006-2020",11,45,40,2013,0.754716981132076,"AFSC_Aleutians"
"932","2006-2020",11,85,38,2013,0.716981132075472,"AFSC_Aleutians"
"933","2006-2020",12,45,38,2013,0.716981132075472,"AFSC_Aleutians"
"934","2006-2020",12,85,39,2013,0.735849056603774,"AFSC_Aleutians"
"935","2006-2020",13,45,38,2013,0.716981132075472,"AFSC_Aleutians"
"936","2006-2020",13,85,37,2013,0.69811320754717,"AFSC_Aleutians"
"937","2021-2040",1,45,40,2030.5,0.754716981132076,"AFSC_Aleutians"
"938","2021-2040",1,85,37,2030.5,0.69811320754717,"AFSC_Aleutians"
"939","2021-2040",2,45,42,2030.5,0.792452830188679,"AFSC_Aleutians"
"940","2021-2040",2,85,42,2030.5,0.792452830188679,"AFSC_Aleutians"
"941","2021-2040",3,45,40,2030.5,0.754716981132076,"AFSC_Aleutians"
"942","2021-2040",3,85,39,2030.5,0.735849056603774,"AFSC_Aleutians"
"943","2021-2040",4,45,43,2030.5,0.811320754716981,"AFSC_Aleutians"
"944","2021-2040",4,85,41,2030.5,0.773584905660377,"AFSC_Aleutians"
"945","2021-2040",5,45,41,2030.5,0.773584905660377,"AFSC_Aleutians"
"946","2021-2040",5,85,40,2030.5,0.754716981132076,"AFSC_Aleutians"
"947","2021-2040",6,45,36,2030.5,0.679245283018868,"AFSC_Aleutians"
"948","2021-2040",6,85,32,2030.5,0.60377358490566,"AFSC_Aleutians"
"949","2021-2040",7,45,37,2030.5,0.69811320754717,"AFSC_Aleutians"
"950","2021-2040",7,85,40,2030.5,0.754716981132076,"AFSC_Aleutians"
"951","2021-2040",8,45,40,2030.5,0.754716981132076,"AFSC_Aleutians"
"952","2021-2040",8,85,36,2030.5,0.679245283018868,"AFSC_Aleutians"
"953","2021-2040",9,45,40,2030.5,0.754716981132076,"AFSC_Aleutians"
"954","2021-2040",9,85,38,2030.5,0.716981132075472,"AFSC_Aleutians"
"955","2021-2040",10,45,40,2030.5,0.754716981132076,"AFSC_Aleutians"
"956","2021-2040",10,85,42,2030.5,0.792452830188679,"AFSC_Aleutians"
"957","2021-2040",11,45,40,2030.5,0.754716981132076,"AFSC_Aleutians"
"958","2021-2040",11,85,34,2030.5,0.641509433962264,"AFSC_Aleutians"
"959","2021-2040",12,45,44,2030.5,0.830188679245283,"AFSC_Aleutians"
"960","2021-2040",12,85,43,2030.5,0.811320754716981,"AFSC_Aleutians"
"961","2021-2040",13,45,41,2030.5,0.773584905660377,"AFSC_Aleutians"
"962","2021-2040",13,85,42,2030.5,0.792452830188679,"AFSC_Aleutians"
"963","2041-2060",1,45,34,2050.5,0.641509433962264,"AFSC_Aleutians"
"964","2041-2060",1,85,36,2050.5,0.679245283018868,"AFSC_Aleutians"
"965","2041-2060",2,45,35,2050.5,0.660377358490566,"AFSC_Aleutians"
"966","2041-2060",2,85,41,2050.5,0.773584905660377,"AFSC_Aleutians"
"967","2041-2060",3,45,39,2050.5,0.735849056603774,"AFSC_Aleutians"
"968","2041-2060",3,85,38,2050.5,0.716981132075472,"AFSC_Aleutians"
"969","2041-2060",4,45,42,2050.5,0.792452830188679,"AFSC_Aleutians"
"970","2041-2060",4,85,39,2050.5,0.735849056603774,"AFSC_Aleutians"
"971","2041-2060",5,45,37,2050.5,0.69811320754717,"AFSC_Aleutians"
"972","2041-2060",5,85,37,2050.5,0.69811320754717,"AFSC_Aleutians"
"973","2041-2060",6,45,40,2050.5,0.754716981132076,"AFSC_Aleutians"
"974","2041-2060",6,85,39,2050.5,0.735849056603774,"AFSC_Aleutians"
"975","2041-2060",7,45,41,2050.5,0.773584905660377,"AFSC_Aleutians"
"976","2041-2060",7,85,42,2050.5,0.792452830188679,"AFSC_Aleutians"
"977","2041-2060",8,45,35,2050.5,0.660377358490566,"AFSC_Aleutians"
"978","2041-2060",8,85,39,2050.5,0.735849056603774,"AFSC_Aleutians"
"979","2041-2060",9,45,41,2050.5,0.773584905660377,"AFSC_Aleutians"
"980","2041-2060",9,85,39,2050.5,0.735849056603774,"AFSC_Aleutians"
"981","2041-2060",10,45,41,2050.5,0.773584905660377,"AFSC_Aleutians"
"982","2041-2060",10,85,40,2050.5,0.754716981132076,"AFSC_Aleutians"
"983","2041-2060",11,45,37,2050.5,0.69811320754717,"AFSC_Aleutians"
"984","2041-2060",11,85,40,2050.5,0.754716981132076,"AFSC_Aleutians"
"985","2041-2060",12,45,41,2050.5,0.773584905660377,"AFSC_Aleutians"
"986","2041-2060",12,85,40,2050.5,0.754716981132076,"AFSC_Aleutians"
"987","2041-2060",13,45,40,2050.5,0.754716981132076,"AFSC_Aleutians"
"988","2041-2060",13,85,36,2050.5,0.679245283018868,"AFSC_Aleutians"
"989","2061-2080",1,45,38,2070.5,0.716981132075472,"AFSC_Aleutians"
"990","2061-2080",1,85,43,2070.5,0.811320754716981,"AFSC_Aleutians"
"991","2061-2080",2,45,40,2070.5,0.754716981132076,"AFSC_Aleutians"
"992","2061-2080",2,85,39,2070.5,0.735849056603774,"AFSC_Aleutians"
"993","2061-2080",3,45,41,2070.5,0.773584905660377,"AFSC_Aleutians"
"994","2061-2080",3,85,39,2070.5,0.735849056603774,"AFSC_Aleutians"
"995","2061-2080",4,45,37,2070.5,0.69811320754717,"AFSC_Aleutians"
"996","2061-2080",4,85,36,2070.5,0.679245283018868,"AFSC_Aleutians"
"997","2061-2080",5,45,40,2070.5,0.754716981132076,"AFSC_Aleutians"
"998","2061-2080",5,85,37,2070.5,0.69811320754717,"AFSC_Aleutians"
"999","2061-2080",6,45,37,2070.5,0.69811320754717,"AFSC_Aleutians"
"1000","2061-2080",6,85,35,2070.5,0.660377358490566,"AFSC_Aleutians"
"1001","2061-2080",7,45,45,2070.5,0.849056603773585,"AFSC_Aleutians"
"1002","2061-2080",7,85,39,2070.5,0.735849056603774,"AFSC_Aleutians"
"1003","2061-2080",8,45,41,2070.5,0.773584905660377,"AFSC_Aleutians"
"1004","2061-2080",8,85,42,2070.5,0.792452830188679,"AFSC_Aleutians"
"1005","2061-2080",9,45,41,2070.5,0.773584905660377,"AFSC_Aleutians"
"1006","2061-2080",9,85,39,2070.5,0.735849056603774,"AFSC_Aleutians"
"1007","2061-2080",10,45,39,2070.5,0.735849056603774,"AFSC_Aleutians"
"1008","2061-2080",10,85,38,2070.5,0.716981132075472,"AFSC_Aleutians"
"1009","2061-2080",11,45,42,2070.5,0.792452830188679,"AFSC_Aleutians"
"1010","2061-2080",11,85,38,2070.5,0.716981132075472,"AFSC_Aleutians"
"1011","2061-2080",12,45,37,2070.5,0.69811320754717,"AFSC_Aleutians"
"1012","2061-2080",12,85,38,2070.5,0.716981132075472,"AFSC_Aleutians"
"1013","2061-2080",13,45,38,2070.5,0.716981132075472,"AFSC_Aleutians"
"1014","2061-2080",13,85,36,2070.5,0.679245283018868,"AFSC_Aleutians"
"1015","2081-2100",1,45,37,2090.5,0.69811320754717,"AFSC_Aleutians"
"1016","2081-2100",1,85,36,2090.5,0.679245283018868,"AFSC_Aleutians"
"1017","2081-2100",2,45,39,2090.5,0.735849056603774,"AFSC_Aleutians"
"1018","2081-2100",2,85,40,2090.5,0.754716981132076,"AFSC_Aleutians"
"1019","2081-2100",3,45,39,2090.5,0.735849056603774,"AFSC_Aleutians"
"1020","2081-2100",3,85,41,2090.5,0.773584905660377,"AFSC_Aleutians"
"1021","2081-2100",4,45,43,2090.5,0.811320754716981,"AFSC_Aleutians"
"1022","2081-2100",4,85,42,2090.5,0.792452830188679,"AFSC_Aleutians"
"1023","2081-2100",5,45,38,2090.5,0.716981132075472,"AFSC_Aleutians"
"1024","2081-2100",5,85,40,2090.5,0.754716981132076,"AFSC_Aleutians"
"1025","2081-2100",6,45,43,2090.5,0.811320754716981,"AFSC_Aleutians"
"1026","2081-2100",6,85,40,2090.5,0.754716981132076,"AFSC_Aleutians"
"1027","2081-2100",7,45,44,2090.5,0.830188679245283,"AFSC_Aleutians"
"1028","2081-2100",7,85,41,2090.5,0.773584905660377,"AFSC_Aleutians"
"1029","2081-2100",8,45,38,2090.5,0.716981132075472,"AFSC_Aleutians"
"1030","2081-2100",8,85,34,2090.5,0.641509433962264,"AFSC_Aleutians"
"1031","2081-2100",9,45,43,2090.5,0.811320754716981,"AFSC_Aleutians"
"1032","2081-2100",9,85,43,2090.5,0.811320754716981,"AFSC_Aleutians"
"1033","2081-2100",10,45,40,2090.5,0.754716981132076,"AFSC_Aleutians"
"1034","2081-2100",10,85,42,2090.5,0.792452830188679,"AFSC_Aleutians"
"1035","2081-2100",11,45,42,2090.5,0.792452830188679,"AFSC_Aleutians"
"1036","2081-2100",11,85,38,2090.5,0.716981132075472,"AFSC_Aleutians"
"1037","2081-2100",12,45,37,2090.5,0.69811320754717,"AFSC_Aleutians"
"1038","2081-2100",12,85,39,2090.5,0.735849056603774,"AFSC_Aleutians"
"1039","2081-2100",13,45,45,2090.5,0.849056603773585,"AFSC_Aleutians"
"1040","2081-2100",13,85,40,2090.5,0.754716981132076,"AFSC_Aleutians"
"1041","2006-2020",1,45,107,2013,0.862903225806452,"NWFSC_WCAnn"
"1042","2006-2020",1,85,108,2013,0.870967741935484,"NWFSC_WCAnn"
"1043","2006-2020",2,45,108,2013,0.870967741935484,"NWFSC_WCAnn"
"1044","2006-2020",2,85,103,2013,0.830645161290323,"NWFSC_WCAnn"
"1045","2006-2020",3,45,111,2013,0.895161290322581,"NWFSC_WCAnn"
"1046","2006-2020",3,85,115,2013,0.92741935483871,"NWFSC_WCAnn"
"1047","2006-2020",4,45,106,2013,0.854838709677419,"NWFSC_WCAnn"
"1048","2006-2020",4,85,110,2013,0.887096774193548,"NWFSC_WCAnn"
"1049","2006-2020",5,45,104,2013,0.838709677419355,"NWFSC_WCAnn"
"1050","2006-2020",5,85,106,2013,0.854838709677419,"NWFSC_WCAnn"
"1051","2006-2020",6,45,111,2013,0.895161290322581,"NWFSC_WCAnn"
"1052","2006-2020",6,85,108,2013,0.870967741935484,"NWFSC_WCAnn"
"1053","2006-2020",7,45,105,2013,0.846774193548387,"NWFSC_WCAnn"
"1054","2006-2020",7,85,102,2013,0.82258064516129,"NWFSC_WCAnn"
"1055","2006-2020",8,45,110,2013,0.887096774193548,"NWFSC_WCAnn"
"1056","2006-2020",8,85,107,2013,0.862903225806452,"NWFSC_WCAnn"
"1057","2006-2020",9,45,111,2013,0.895161290322581,"NWFSC_WCAnn"
"1058","2006-2020",9,85,116,2013,0.935483870967742,"NWFSC_WCAnn"
"1059","2006-2020",10,45,104,2013,0.838709677419355,"NWFSC_WCAnn"
"1060","2006-2020",10,85,114,2013,0.919354838709677,"NWFSC_WCAnn"
"1061","2006-2020",11,45,112,2013,0.903225806451613,"NWFSC_WCAnn"
"1062","2006-2020",11,85,109,2013,0.879032258064516,"NWFSC_WCAnn"
"1063","2006-2020",12,45,107,2013,0.862903225806452,"NWFSC_WCAnn"
"1064","2006-2020",12,85,108,2013,0.870967741935484,"NWFSC_WCAnn"
"1065","2006-2020",13,45,115,2013,0.92741935483871,"NWFSC_WCAnn"
"1066","2006-2020",13,85,113,2013,0.911290322580645,"NWFSC_WCAnn"
"1067","2021-2040",1,45,113,2030.5,0.911290322580645,"NWFSC_WCAnn"
"1068","2021-2040",1,85,106,2030.5,0.854838709677419,"NWFSC_WCAnn"
"1069","2021-2040",2,45,110,2030.5,0.887096774193548,"NWFSC_WCAnn"
"1070","2021-2040",2,85,110,2030.5,0.887096774193548,"NWFSC_WCAnn"
"1071","2021-2040",3,45,111,2030.5,0.895161290322581,"NWFSC_WCAnn"
"1072","2021-2040",3,85,115,2030.5,0.92741935483871,"NWFSC_WCAnn"
"1073","2021-2040",4,45,113,2030.5,0.911290322580645,"NWFSC_WCAnn"
"1074","2021-2040",4,85,112,2030.5,0.903225806451613,"NWFSC_WCAnn"
"1075","2021-2040",5,45,112,2030.5,0.903225806451613,"NWFSC_WCAnn"
"1076","2021-2040",5,85,107,2030.5,0.862903225806452,"NWFSC_WCAnn"
"1077","2021-2040",6,45,108,2030.5,0.870967741935484,"NWFSC_WCAnn"
"1078","2021-2040",6,85,108,2030.5,0.870967741935484,"NWFSC_WCAnn"
"1079","2021-2040",7,45,115,2030.5,0.92741935483871,"NWFSC_WCAnn"
"1080","2021-2040",7,85,112,2030.5,0.903225806451613,"NWFSC_WCAnn"
"1081","2021-2040",8,45,109,2030.5,0.879032258064516,"NWFSC_WCAnn"
"1082","2021-2040",8,85,109,2030.5,0.879032258064516,"NWFSC_WCAnn"
"1083","2021-2040",9,45,116,2030.5,0.935483870967742,"NWFSC_WCAnn"
"1084","2021-2040",9,85,112,2030.5,0.903225806451613,"NWFSC_WCAnn"
"1085","2021-2040",10,45,114,2030.5,0.919354838709677,"NWFSC_WCAnn"
"1086","2021-2040",10,85,116,2030.5,0.935483870967742,"NWFSC_WCAnn"
"1087","2021-2040",11,45,111,2030.5,0.895161290322581,"NWFSC_WCAnn"
"1088","2021-2040",11,85,109,2030.5,0.879032258064516,"NWFSC_WCAnn"
"1089","2021-2040",12,45,113,2030.5,0.911290322580645,"NWFSC_WCAnn"
"1090","2021-2040",12,85,101,2030.5,0.814516129032258,"NWFSC_WCAnn"
"1091","2021-2040",13,45,113,2030.5,0.911290322580645,"NWFSC_WCAnn"
"1092","2021-2040",13,85,112,2030.5,0.903225806451613,"NWFSC_WCAnn"
"1093","2041-2060",1,45,113,2050.5,0.911290322580645,"NWFSC_WCAnn"
"1094","2041-2060",1,85,116,2050.5,0.935483870967742,"NWFSC_WCAnn"
"1095","2041-2060",2,45,115,2050.5,0.92741935483871,"NWFSC_WCAnn"
"1096","2041-2060",2,85,112,2050.5,0.903225806451613,"NWFSC_WCAnn"
"1097","2041-2060",3,45,108,2050.5,0.870967741935484,"NWFSC_WCAnn"
"1098","2041-2060",3,85,110,2050.5,0.887096774193548,"NWFSC_WCAnn"
"1099","2041-2060",4,45,109,2050.5,0.879032258064516,"NWFSC_WCAnn"
"1100","2041-2060",4,85,108,2050.5,0.870967741935484,"NWFSC_WCAnn"
"1101","2041-2060",5,45,106,2050.5,0.854838709677419,"NWFSC_WCAnn"
"1102","2041-2060",5,85,108,2050.5,0.870967741935484,"NWFSC_WCAnn"
"1103","2041-2060",6,45,106,2050.5,0.854838709677419,"NWFSC_WCAnn"
"1104","2041-2060",6,85,106,2050.5,0.854838709677419,"NWFSC_WCAnn"
"1105","2041-2060",7,45,109,2050.5,0.879032258064516,"NWFSC_WCAnn"
"1106","2041-2060",7,85,109,2050.5,0.879032258064516,"NWFSC_WCAnn"
"1107","2041-2060",8,45,109,2050.5,0.879032258064516,"NWFSC_WCAnn"
"1108","2041-2060",8,85,103,2050.5,0.830645161290323,"NWFSC_WCAnn"
"1109","2041-2060",9,45,106,2050.5,0.854838709677419,"NWFSC_WCAnn"
"1110","2041-2060",9,85,110,2050.5,0.887096774193548,"NWFSC_WCAnn"
"1111","2041-2060",10,45,108,2050.5,0.870967741935484,"NWFSC_WCAnn"
"1112","2041-2060",10,85,109,2050.5,0.879032258064516,"NWFSC_WCAnn"
"1113","2041-2060",11,45,111,2050.5,0.895161290322581,"NWFSC_WCAnn"
"1114","2041-2060",11,85,113,2050.5,0.911290322580645,"NWFSC_WCAnn"
"1115","2041-2060",12,45,107,2050.5,0.862903225806452,"NWFSC_WCAnn"
"1116","2041-2060",12,85,98,2050.5,0.790322580645161,"NWFSC_WCAnn"
"1117","2041-2060",13,45,106,2050.5,0.854838709677419,"NWFSC_WCAnn"
"1118","2041-2060",13,85,113,2050.5,0.911290322580645,"NWFSC_WCAnn"
"1119","2061-2080",1,45,105,2070.5,0.846774193548387,"NWFSC_WCAnn"
"1120","2061-2080",1,85,107,2070.5,0.862903225806452,"NWFSC_WCAnn"
"1121","2061-2080",2,45,110,2070.5,0.887096774193548,"NWFSC_WCAnn"
"1122","2061-2080",2,85,104,2070.5,0.838709677419355,"NWFSC_WCAnn"
"1123","2061-2080",3,45,109,2070.5,0.879032258064516,"NWFSC_WCAnn"
"1124","2061-2080",3,85,100,2070.5,0.806451612903226,"NWFSC_WCAnn"
"1125","2061-2080",4,45,105,2070.5,0.846774193548387,"NWFSC_WCAnn"
"1126","2061-2080",4,85,109,2070.5,0.879032258064516,"NWFSC_WCAnn"
"1127","2061-2080",5,45,105,2070.5,0.846774193548387,"NWFSC_WCAnn"
"1128","2061-2080",5,85,103,2070.5,0.830645161290323,"NWFSC_WCAnn"
"1129","2061-2080",6,45,103,2070.5,0.830645161290323,"NWFSC_WCAnn"
"1130","2061-2080",6,85,107,2070.5,0.862903225806452,"NWFSC_WCAnn"
"1131","2061-2080",7,45,115,2070.5,0.92741935483871,"NWFSC_WCAnn"
"1132","2061-2080",7,85,106,2070.5,0.854838709677419,"NWFSC_WCAnn"
"1133","2061-2080",8,45,110,2070.5,0.887096774193548,"NWFSC_WCAnn"
"1134","2061-2080",8,85,108,2070.5,0.870967741935484,"NWFSC_WCAnn"
"1135","2061-2080",9,45,106,2070.5,0.854838709677419,"NWFSC_WCAnn"
"1136","2061-2080",9,85,98,2070.5,0.790322580645161,"NWFSC_WCAnn"
"1137","2061-2080",10,45,102,2070.5,0.82258064516129,"NWFSC_WCAnn"
"1138","2061-2080",10,85,104,2070.5,0.838709677419355,"NWFSC_WCAnn"
"1139","2061-2080",11,45,105,2070.5,0.846774193548387,"NWFSC_WCAnn"
"1140","2061-2080",11,85,102,2070.5,0.82258064516129,"NWFSC_WCAnn"
"1141","2061-2080",12,45,104,2070.5,0.838709677419355,"NWFSC_WCAnn"
"1142","2061-2080",12,85,105,2070.5,0.846774193548387,"NWFSC_WCAnn"
"1143","2061-2080",13,45,114,2070.5,0.919354838709677,"NWFSC_WCAnn"
"1144","2061-2080",13,85,108,2070.5,0.870967741935484,"NWFSC_WCAnn"
"1145","2081-2100",1,45,101,2090.5,0.814516129032258,"NWFSC_WCAnn"
"1146","2081-2100",1,85,100,2090.5,0.806451612903226,"NWFSC_WCAnn"
"1147","2081-2100",2,45,101,2090.5,0.814516129032258,"NWFSC_WCAnn"
"1148","2081-2100",2,85,102,2090.5,0.82258064516129,"NWFSC_WCAnn"
"1149","2081-2100",3,45,106,2090.5,0.854838709677419,"NWFSC_WCAnn"
"1150","2081-2100",3,85,103,2090.5,0.830645161290323,"NWFSC_WCAnn"
"1151","2081-2100",4,45,104,2090.5,0.838709677419355,"NWFSC_WCAnn"
"1152","2081-2100",4,85,104,2090.5,0.838709677419355,"NWFSC_WCAnn"
"1153","2081-2100",5,45,108,2090.5,0.870967741935484,"NWFSC_WCAnn"
"1154","2081-2100",5,85,103,2090.5,0.830645161290323,"NWFSC_WCAnn"
"1155","2081-2100",6,45,101,2090.5,0.814516129032258,"NWFSC_WCAnn"
"1156","2081-2100",6,85,100,2090.5,0.806451612903226,"NWFSC_WCAnn"
"1157","2081-2100",7,45,111,2090.5,0.895161290322581,"NWFSC_WCAnn"
"1158","2081-2100",7,85,98,2090.5,0.790322580645161,"NWFSC_WCAnn"
"1159","2081-2100",8,45,116,2090.5,0.935483870967742,"NWFSC_WCAnn"
"1160","2081-2100",8,85,100,2090.5,0.806451612903226,"NWFSC_WCAnn"
"1161","2081-2100",9,45,100,2090.5,0.806451612903226,"NWFSC_WCAnn"
"1162","2081-2100",9,85,106,2090.5,0.854838709677419,"NWFSC_WCAnn"
"1163","2081-2100",10,45,95,2090.5,0.766129032258065,"NWFSC_WCAnn"
"1164","2081-2100",10,85,98,2090.5,0.790322580645161,"NWFSC_WCAnn"
"1165","2081-2100",11,45,105,2090.5,0.846774193548387,"NWFSC_WCAnn"
"1166","2081-2100",11,85,102,2090.5,0.82258064516129,"NWFSC_WCAnn"
"1167","2081-2100",12,45,106,2090.5,0.854838709677419,"NWFSC_WCAnn"
"1168","2081-2100",12,85,102,2090.5,0.82258064516129,"NWFSC_WCAnn"
"1169","2081-2100",13,45,103,2090.5,0.830645161290323,"NWFSC_WCAnn"
"1170","2081-2100",13,85,102,2090.5,0.82258064516129,"NWFSC_WCAnn"
